nodeID_from,nodeID_to
4199,1672
3015,4194
4200,4203
4201,4163
4202,2528
4203,4206
4204,4202
4205,4204
4206,3336
4207,4201
4198,6818
4207,6819
4208,5712
3315,6818
4209,6820
4210,6819
4211,2747
4212,3315
4213,6560
3019,4210
4212,4230
4214,5716
4190,4216
4215,4213
4216,2551
4217,6816
4218,2551
4219,5714
4220,4218
4221,4244
4222,4220
4223,4208
4224,5720
4225,5411
4226,3317
4226,6821
4227,6821
4228,6002
4229,5722
4230,4239
4231,5392
4232,4227
4233,4232
4232,6562
4234,6822
4235,3028
4236,5731
4237,4238
4238,6823
4239,5726
4240,6823
4241,5721
4242,4223
4243,4222
4244,3261
2196,5726
4245,4242
4246,5725
4247,5723
4248,5416
4249,5465
4250,5732
4251,6824
4252,6825
4250,6824
4253,5728
4233,6826
1686,1683
4254,4259
4255,1686
4256,6826
4257,4253
4258,6827
4259,5214
4260,6635
4256,6828
4261,4275
4262,2559
4260,6564
2559,4267
4263,6828
4264,2559
4265,6829
4266,6830
4267,4269
4268,3262
4269,6831
4270,5401
4271,6831
4272,5744
4273,6832
4274,4264
4275,4285
3318,6833
4276,5745
4274,6834
4277,4271
4278,4277
4279,6834
4280,4268
4281,6833
4263,5738
4282,5749
4283,6012
4284,4286
4278,6835
4281,6835
4279,4235
4280,6836
4285,4290
4286,4291
4287,4288
4288,6837
4289,5754
4290,5756
4291,5758
4292,6838
4293,6836
4293,6839
4294,4293
4295,6839
4294,6840
3029,5746
4292,6840
4289,4265
4296,6841
4297,6842
4298,1025
4299,6841
4297,5761
4300,6566
4301,4302
4302,5753
4303,4299
4304,5760
4305,4299
4300,4306
4306,4307
4307,4310
4308,3030
2570,4311
4309,5763
4310,4312
4311,4314
4308,5764
4312,4316
4313,5762
4314,4315
4315,3032
4316,4328
4317,4336
4309,6843
4318,3031
4319,6844
4320,6568
4321,6569
4322,5755
4323,4322
4324,6843
4325,5766
4326,3034
4327,6837
4328,6845
4329,4320
4330,6845
4331,5765
3329,5759
4323,4332
4332,5767
4333,6846
4317,6847
4334,4335
4335,4324
4336,4331
3035,6846
4337,5177
4338,2580
4339,4334
4340,3290
3264,4343
4341,6848
4342,4340
4343,6849
4344,6850
4345,4344
4346,4357
4347,4345
4348,6850
4349,4347
4350,6848
4327,6851
4348,6570
4351,5774
4352,6628
4353,4339
4354,4353
2580,4358
4355,5775
4349,6849
4356,5773
4357,4370
3134,5776
4358,6852
4359,4354
4360,6853
3266,6854
4361,6854
4362,6621
4361,6629
4363,4366
3291,6855
4364,6855
4364,4365
4365,4367
4366,3295
4367,5779
4368,5780
4369,6856
4370,4797
4371,4795
4372,6591
4373,4374
4374,4377
4375,4371
4376,5783
4377,4379
4372,6857
4378,5778
3038,5781
4379,4384
4380,5784
4381,6858
4380,4387
4382,3039
4383,6571
4384,4385
4385,5785
4386,6859
4387,4383
4382,4389
4388,4392
4389,1745
4390,3224
4391,5682
4392,5217
4393,5790
4394,6860
4395,5786
4375,4402
4396,1745
4397,5788
4398,5787
4399,5789
4400,5792
4401,4410
4402,6861
4403,6862
4404,6862
4405,4403
4406,1760
4407,4399
4408,4398
4409,4413
4410,3043
2825,5793
4411,5795
4412,4408
4413,4415
4414,4407
4415,4417
4416,6863
4417,5796
4418,6864
4419,3044
4420,6863
4421,4428
4422,5797
4419,6865
4423,5216
4424,5794
4425,6013
4426,3045
4427,5798
4428,4431
4429,5800
4430,4432
4431,6866
4432,4438
4433,6867
1770,6866
4434,4436
4435,4426
4436,6868
4396,4434
4437,4439
4438,6869
4439,6867
4440,6861
4441,4437
4442,5801
4443,4444
4444,4445
1036,5804
4445,4447
4446,5806
4447,4449
4448,5805
4449,6870
4450,4435
4451,6871
4452,5809
4453,6871
4454,5803
4455,6872
4456,5810
4457,4455
4458,4454
4456,6415
4453,6873
4459,4800
4460,5409
4457,6630
4461,6415
4462,5808
4463,5813
4464,5811
2609,6873
4465,4458
2609,6874
4466,3292
3052,6874
4467,5812
4468,6875
4469,4467
3056,6876
4470,4460
4471,4473
4463,6574
4472,4474
4473,4475
4474,4468
4475,6876
4476,6573
4477,3055
4478,36
4479,4478
4480,6875
4481,5815
4482,4481
4483,4488
1802,6877
4484,4499
4485,4477
4486,4485
4487,4482
4488,6577
4489,4486
4487,6878
4489,6879
4490,5819
4491,6879
4492,6880
4493,4490
4494,6881
4495,6880
4496,4493
4497,6881
4498,5822
4499,4501
1147,5814
4495,4500
4500,4506
4501,5393
4502,6882
4503,4496
4504,6638
4505,4507
4506,4511
4507,4508
4508,6883
4509,6883
4510,3349
4511,4515
4512,4510
4509,4520
4513,5825
4514,4513
4515,6884
4516,4514
4517,5827
4518,4516
4519,6578
4520,4519
4521,6885
4522,5824
4523,2837
3350,6886
4524,6884
4525,6886
4525,4526
4526,4529
4527,4528
4528,6887
4529,4532
4530,5829
4531,6887
4532,4535
4533,4518
4534,5831
4523,4536
4535,6426
4536,4552
4537,125
4538,4539
4539,5832
4540,4538
1857,6888
91,6639
4541,4545
4542,5830
4537,5834
4543,4542
4544,5833
4545,1857
4546,4547
4547,4549
4548,6889
4549,6890
4550,3352
4551,4543
4552,4560
4553,5835
4548,4554
4553,6891
4551,539
4554,6892
4555,6891
4556,6025
4557,3351
4558,4555
4559,4558
4560,6893
4561,6894
4562,5837
4563,5836
4562,5367
4564,6895
4565,5838
4566,6645
4567,4566
4568,6640
4569,6893
4570,5839
4571,4573
4572,5750
4573,4575
4574,4567
4575,5823
4576,5999
4577,5840
4578,4586
4579,4574
4580,4577
4581,3067
4582,4584
4583,5842
4584,6093
4585,3066
4586,6896
4587,4557
4588,4580
4589,4588
4590,4589
4591,4557
4592,4590
4593,4585
3069,3070
4594,4587
4595,4593
4594,4598
4596,4613
4595,5886
4597,6897
4598,3073
4599,4591
3076,5886
695,4604
4600,4592
4601,5844
4602,6898
4603,6898
4604,4630
2323,3333
4605,4603
4606,3074
4601,4605
4602,6102
4607,4616
4597,4607
4606,4619
4608,5791
4609,5845
4610,4608
4611,6899
4612,4610
4613,6900
4614,4615
4615,5847
4616,4618
4617,3076
3079,4617
4618,6901
4619,4624
4620,4612
4621,4628
4622,4621
4623,2323
4624,3077
3075,3135
4625,5851
4626,4596
4627,6582
4628,1060
2740,6901
4614,5853
4629,3079
4630,6902
4631,4633
4632,5849
1912,6000
4629,6438
4623,4634
4633,5850
4634,4637
2744,3268
4635,4631
4636,5855
3294,4642
4637,5167
4638,5857
1924,6583
4639,4655
4640,4646
4641,6903
4640,6584
4642,4656
4643,5859
4644,6904
4645,4641
4646,4653
4647,4646
4648,5852
4649,3083
2653,2652
4650,4645
4651,4649
4652,4659
4653,6642
4654,4653
4655,3088
4656,4666
4657,6592
4658,1064
4659,4664
4660,6905
4661,5864
4662,4661
4663,4665
4664,6906
4665,3354
4666,4672
4667,6905
4668,5848
3092,6907
4669,4658
4670,3091
4671,4677
4667,5866
4672,4676
4673,4672
4674,4632
4675,6907
4676,6908
4677,5867
4678,4675
4679,6906
4680,2655
4681,4684
4682,4673
4683,6001
4684,1935
4685,4678
4686,4679
4687,4685
4680,4690
4688,4689
4689,4683
4686,4688
4681,3330
4682,5868
4690,3093
3094,4692
4691,4695
4692,3138
4668,6909
4693,5869
4694,1948
4695,6910
4696,6911
3095,3100
4697,4696
4698,6912
4699,1947
4700,4697
3339,6911
4701,6913
2658,4803
4702,4700
1950,4701
4703,4702
4704,3099
4699,3103
4705,1950
4706,6586
4707,3102
4708,1951
3111,3102
4709,4705
4710,4719
4711,2746
4712,4694
4713,261
4707,6588
4708,4718
4706,4717
4714,3110
3340,6587
1076,3108
4715,4713
3108,6914
4704,6915
4716,2663
4717,3113
4718,4727
4711,6915
4719,6914
4720,4711
4721,3116
4722,3115
3118,5873
4721,6916
4722,4711
4723,4724
4724,6917
4725,4715
4726,4712
4727,4730
4728,4716
1965,6916
4729,4805
4730,4808
1965,6918
4731,5879
4732,4722
3121,5876
4733,4736
4734,4737
4735,6919
4736,6919
4737,4743
4738,4806
4739,4746
4740,3137
4741,4738
4742,4741
4743,4758
4744,4812
4745,6920
4746,4760
3123,2664
4747,4759
4748,4813
1970,6921
4749,3122
4750,6922
4740,4762
4751,1860
4752,4757
4753,4742
4754,6921
4755,4728
4756,6920
4757,3121
3126,4751
4758,4765
1977,4755
4759,4760
4760,6923
4761,4754
4753,6924
4762,4769
4748,3130
4763,4744
4764,4767
4765,6924
4766,6922
4767,5374
4768,4761
4769,3130
4770,4775
4771,4770
4772,4763
4773,3126
4774,4782
4775,4772
4776,4771
4777,6925
4778,6590
4779,4752
4780,5881
4781,6923
4780,3129
4756,4787
4782,6926
4773,2667
4783,6926
4784,4776
3130,4786
1860,4790
3140,2667
4785,4766
4786,6927
4787,3133
4788,4785
4789,3270
4790,4816
4791,4257
4792,6620
4793,6928
4794,6929
3217,2678
3139,6927
1685,6929
4795,6851
4796,4350
4797,4373
4798,6930
4799,4464
3050,6931
4800,2823
4579,6932
4801,5887
4627,3268
4802,3136
4803,5888
3137,6918
4804,4739
4805,3125
4806,4807
4807,4810
4808,5880
4809,4734
4809,4745
4810,4733
4811,3132
4812,4726
4813,4722
4814,4778
4815,5889
4816,3143
4778,6933
4817,4815
4818,4835
4819,6646
4820,5891
4821,6934
4820,5893
4822,1094
4823,6935
4784,6936
4824,4825
4825,6933
4826,5422
4827,3271
4828,4869
4829,6936
4830,5421
1099,164
4829,6937
4824,4832
4831,4833
4832,4838
4833,4834
4834,6938
4835,3152
4836,4846
4837,4848
4838,6938
4831,4841
4839,3216
4840,6937
4841,4850
4842,2019
4843,5902
4844,6939
4845,5895
4846,4840
4847,4854
4848,4849
4849,4839
4850,4858
4845,3218
4851,4847
1043,3145
4852,6594
4853,3356
4854,2014
4855,4857
4856,3147
4857,3148
2012,4863
4858,4862
4859,5898
4860,4844
3267,4836
4861,4859
4862,5901
4863,5900
4860,6940
4864,3328
4865,5405
4866,4867
4867,6459
4868,3151
3341,2019
4869,3150
4870,4868
4871,5406
4872,4870
4873,6941
4874,5909
4875,4843
255,6595
4876,4828
4877,5414
4878,4887
4879,4872
4880,4876
2024,4886
4881,5903
3142,4852
4882,4884
4883,5907
4884,4879
4885,4906
4886,4904
4887,6942
4888,4882
4889,4888
4890,4889
4891,6942
4892,5911
4893,1102
4894,5413
4895,5912
4896,4895
4897,4896
4898,4901
4899,2032
4900,4891
4901,4897
4902,4898
4903,5910
4904,6943
4905,4915
4906,3142
4907,5915
4908,4917
4909,4907
4910,4885
4911,4910
4912,4911
4913,4916
4914,4903
4915,4920
4916,4919
4917,5916
4918,4912
4919,5918
4914,5917
4920,4921
3273,5919
4900,3343
4921,4927
4922,2049
4923,3359
4924,4923
4925,4924
4926,5423
4927,3275
4928,5920
4929,5386
4930,5921
4931,3337
4932,2047
4933,4931
4934,4942
4935,4933
4936,4922
4937,4936
4938,4935
4939,6944
4940,4938
4941,4932
4942,6944
4943,6945
4944,6031
4945,6946
4946,6946
3159,5417
4947,3161
4948,5417
4944,4954
4949,5892
4950,4937
4951,6947
4943,6948
3162,871
4952,6647
2058,4947
4953,5922
4954,5924
4955,4953
4956,4961
4957,4955
4958,4964
4959,5925
3360,5926
4960,4967
4961,4962
4962,6949
4963,5923
4964,5928
4965,5929
4966,6950
4967,3164
4968,5339
4969,5932
4970,6951
4971,3171
4972,2698
2308,6952
4973,4975
4974,3166
4975,4979
4976,5936
4977,4972
4978,4970
4979,6017
4980,4978
4977,6953
4981,4983
4982,4980
4983,3170
4984,6953
4985,4982
3277,6954
4986,6955
4987,4989
4988,5985
4989,5941
4990,6956
4991,6598
4992,4993
4991,5341
4993,6957
4994,3173
4995,4999
4996,6957
4997,4998
4998,5000
4999,5342
5000,5001
5001,3175
2702,6958
5002,6958
5002,5003
5003,5006
3176,6959
3363,4996
5004,5005
5005,5009
3181,6959
5006,5343
5007,5943
5008,6960
5009,5945
5010,6019
5011,3179
5012,5013
5013,5014
5014,3182
5015,3182
5016,5946
5017,5016
5018,3362
5019,5168
5020,5019
5021,5026
5022,5344
5023,5947
5024,5020
5025,5024
5026,5424
5027,5025
5028,5027
5029,3185
5030,5031
5031,6020
5023,6961
5032,3189
5033,5032
2288,6962
5034,6962
5035,5950
5033,5949
2822,5028
5036,5951
5037,5036
5038,5037
5039,6961
5040,5035
5041,3193
5042,5044
5043,5040
5044,5047
5045,5041
5046,5043
5047,5045
5048,5046
5049,5048
5050,6963
5051,5049
5052,5954
5051,5062
5053,5054
5054,5059
5055,6964
5056,6964
5055,6965
5057,5056
5058,6965
5059,6966
5060,5956
5061,5057
5062,6967
5063,5052
5064,5050
5065,5061
5065,6968
5063,6969
5066,6968
5067,3194
5068,6970
5069,5070
5070,5959
189,6971
5071,6969
5072,5073
5073,5074
5074,6972
5075,6972
5076,6602
5077,5960
5078,5962
5067,6973
5079,5395
5080,5963
3364,6973
5081,6974
5082,6974
2134,5085
5082,5966
5083,2725
5084,6975
5085,6976
5086,5088
5087,5348
5088,5090
5087,6023
5089,5095
5090,5967
5091,2728
5092,5968
5093,6977
5094,5092
5095,5099
5096,5969
5097,5096
5098,6022
5099,6043
5100,5989
5094,3196
5101,5132
5102,5990
5103,5976
5104,6978
5105,5982
5106,5978
5107,6979
5108,5980
5109,5106
5108,5979
5110,5983
5111,5109
5112,5107
5113,6644
5114,6980
5115,5112
5115,5120
5116,5135
5117,6980
5118,5122
5119,6648
5120,63
5121,5984
5122,5121
5123,5981
5124,5123
3348,6981
1179,6981
5125,6971
5126,5128
5127,5130
5128,5129
5129,5988
5130,5987
5131,5101
5132,5104
5133,5134
5134,5347
5135,5133
5136,5116
5137,5141
5138,5991
5139,6982
5140,3255
5141,6982
5139,5138
5142,5992
5143,5970
5144,6983
5145,6984
5146,6984
5147,6985
5148,6986
5149,6986
5150,6987
5149,5993
5146,3209
5151,6988
5152,6989
5153,5995
3222,3208
5154,5352
5155,5321
5156,5320
5157,6990
5158,5159
5159,3413
5160,3419
5161,3547
3559,3561
3609,3608
3621,3625
5162,5730
5163,4465
5164,6991
4749,3124
5165,4855
5166,4295
4572,6892
5167,4640
4732,2665
5168,5018
5169,4563
2741,5169
5170,5111
3172,768
5171,5187
2743,6896
5172,6003
5173,5189
5174,5188
5175,5202
3082,62
877,1912
2645,2166
2166,5854
5176,5709
5177,5777
5178,3361
5179,2748
5180,2174
5180,1232
1011,5180
2652,1911
5181,3663
3663,5404
5182,3859
2756,3975
5183,5480
5184,5183
3391,6658
5185,5464
5186,3478
5187,5173
5188,5353
5189,5174
5190,5171
5191,6992
5192,5190
3487,5191
5193,921
5194,5640
5195,6687
5196,3530
5197,2838
3567,3560
5198,3563
5199,6704
5200,5199
5201,4098
5202,3614
5203,6993
3740,2805
5204,2422
5205,5603
5206,2178
2972,6994
5207,1536
5208,5207
5209,1582
5210,4041
4044,6792
5211,5702
5212,4193
1672,5212
5213,6563
2679,4817
4792,5213
5214,4262
4346,3296
5215,4319
5216,6413
4796,4798
5217,1751
5218,6995
279,6996
5219,6632
5220,3239
5221,5359
5222,6997
3282,6608
5223,5225
2836,3372
5224,6659
5225,2835
2841,5226
5226,5227
5227,5229
5228,6998
5229,5230
5230,2802
5231,5197
5232,6999
5233,5232
5233,5234
5234,5235
5235,5361
5236,5237
5237,7000
5238,5239
5239,7000
5240,5256
5241,3405
5241,2800
5242,5243
5243,5228
5244,6998
5245,5244
5245,3420
5246,5247
5247,7001
5248,5252
5249,5250
5250,5254
5251,5272
5252,7001
5248,5249
5253,5364
5254,1142
1142,2209
5255,6520
5256,5357
5257,7002
5258,7002
5240,7003
2849,5260
5259,7003
5260,5261
5261,5262
5262,3441
5263,7004
5258,5264
5264,5265
5265,7005
5266,5327
5267,7005
5268,7006
2214,5268
5269,5263
3463,5269
5267,5270
5270,3489
5271,5280
5272,6692
5273,5365
5274,6696
5275,2874
240,6527
5276,3324
2885,3585
5277,3223
5278,6532
5279,5271
5280,5281
5281,6993
5277,5276
2298,7007
3751,5336
5282,3792
5283,5282
5283,2241
5284,7007
159,3049
5285,7008
5286,3970
5287,7008
5288,5287
5289,5420
5290,5289
5290,6900
5291,4643
2270,7009
5292,3231
5222,7009
5293,6997
5294,2256
5295,5296
5296,5297
5297,5298
5298,2279
5299,6603
5300,3195
5301,7010
5302,7010
5303,7011
5300,7012
5301,7012
5304,3199
5305,5370
5306,5313
5307,6086
5308,5314
5309,5305
5310,3202
5311,7011
5312,5308
2148,3200
5313,5307
5314,5310
5315,5312
5299,5974
5316,5315
5317,5316
5309,5329
5318,5330
5319,3221
5320,5324
5321,5371
5322,5156
5323,5319
5324,5323
5325,5326
5326,3397
5266,7006
5327,3443
5328,6996
5329,5328
5330,5317
5286,2970
5331,5604
5332,3830
5333,1455
1471,3846
3724,3722
5334,5335
5335,5581
5336,3754
5337,3759
4899,6945
5338,4963
3165,6607
5339,3174
5340,4988
5341,5940
5342,2702
5343,5010
3183,5014
5344,3183
5345,6963
5346,7013
5347,5103
5348,2725
5349,5965
5350,2727
5351,5097
5352,5996
1605,6780
5353,5186
5354,3184
2475,6756
5355,5620
987,3983
5356,5643
5357,5257
1582,6784
5358,4056
4065,4054
5359,3247
5360,6634
5361,5236
5362,3320
3431,7004
5363,2214
5364,2867
5365,5251
5366,5285
5367,5291
5302,7014
5368,5124
5369,3305
5238,5362
5242,6676
5278,5279
5370,7014
5371,5322
4950,6948
5372,3664
3161,6943
2049,6950
871,3357
5373,4452
3889,2932
971,6006
3917,3891
5374,4774
5375,4077
5376,3002
3244,3240
5377,3412
3479,3476
5378,3534
5379,3538
5380,3558
4076,4067
5381,5616
5382,4085
5383,4157
4273,5740
5384,3272
5385,3206
4808,1970
5386,4930
3331,3276
4987,6955
5387,3281
5388,5387
5389,5388
5390,5389
1167,3593
5391,3600
3605,7015
3643,3650
5392,4225
5393,4502
5394,4703
5395,5077
4060,6008
5396,7016
5397,7016
5398,3307
5399,5396
5400,5399
5401,4272
5402,5677
5403,3252
3592,6707
4394,4386
5404,6721
5405,6941
5406,6940
5407,6995
5408,4441
5409,6870
4564,3064
5410,3067
5411,5713
2676,5883
4229,4187
5412,902
5413,4819
5414,5906
2276,5415
5415,3274
5416,4245
5417,4926
5418,3347
4440,1036
1181,4491
5419,6519
5420,2644
4579,4609
4731,3355
1093,6079
5421,2679
5422,3146
4881,3358
5423,4894
5424,5952
5425,6952
4990,6018
5426,5038
5427,5304
2833,3313
5428,3510
2832,3213
5429,5430
3370,6649
3374,6650
3376,6651
5430,6652
3375,5431
5431,3285
5432,6653
5433,3459
5434,3379
3384,6654
5435,5477
3450,6655
5436,5437
5437,5438
5438,5439
5439,6656
3386,6657
3387,3388
5440,5441
5441,6660
5442,3393
3390,6661
5443,5442
5444,5443
5445,7017
3396,7017
3398,6662
5446,5447
5447,6999
5448,3399
5449,5450
5450,5451
5451,3400
3480,5488
5452,3286
3407,5454
5453,6666
5454,5157
5455,3410
3403,6990
5456,5377
5456,7018
5158,7018
5457,3416
5458,6296
5459,6668
5460,5579
3430,7019
3428,6670
5461,3432
5462,7019
5463,2798
5464,6671
3434,2165
5465,4247
5466,3435
5467,2165
3437,6672
5468,3436
5469,5470
5470,6673
3438,3439
5471,5472
5472,3440
5473,5468
5474,7020
5475,7020
5476,3446
5477,5478
5478,3449
5479,2852
5480,907
5481,5479
3460,3457
5433,6677
5482,2857
3467,6680
3477,903
5193,5495
5483,5487
5484,1218
5485,5488
5486,6681
5486,6992
5487,6298
5488,7021
5489,3491
3494,7021
3493,6683
5490,7022
2861,7022
5491,3499
5492,3504
5493,5179
5494,2854
5495,5494
5496,3506
5497,3514
5498,3633
5499,5500
3517,6689
5500,3520
5501,1246
5502,302
5503,302
3589,6708
2868,7023
3521,7023
3522,6690
2871,2870
5504,3532
5505,5378
5506,3533
5507,5508
5508,5509
5509,2356
2356,3535
5510,2803
5511,5512
5512,5513
5513,3212
5514,3541
5515,3546
5516,3543
3548,6694
5517,3646
3551,6695
5518,3545
3553,6697
5519,3552
5520,3556
3554,6698
5521,3850
5522,6700
5523,4095
5524,3571
5525,3574
3572,2176
5526,3323
5527,3578
5528,3287
5529,5402
5530,1161
3581,2155
5531,3577
5532,2362
5533,5529
3587,6706
5534,5535
5535,5536
5536,3596
3598,6709
5537,3604
3325,6710
5538,5540
5539,3607
5540,7015
5541,6711
5542,3694
5543,5544
3606,3610
3612,6712
5544,3611
5545,5546
5546,5679
5547,3617
5548,3620
5549,3626
3627,6718
2891,6720
3638,5551
5550,3637
5551,3644
3640,5517
5552,3645
5553,3652
5554,3655
5555,3657
5556,3662
5557,3660
5558,3661
5559,6723
5560,5561
5561,3666
3668,6724
5562,3669
5563,2953
5564,3672
3673,5564
5565,3675
5565,6725
3678,6727
3683,6728
5566,3681
2895,1296
5567,6495
5568,3693
5569,3686
908,6729
3700,6730
5570,3698
3705,6536
5571,2903
3706,6495
5572,6731
5573,1316
5574,3717
5575,4101
5576,6732
4102,7024
2904,7024
2283,5578
5460,3738
5577,3708
5578,5577
3746,6734
5579,6735
5580,6736
5581,6738
5582,2906
5583,5584
5584,6538
5585,3757
2909,3755
5586,2916
5587,3761
5588,3766
2413,3767
5589,3775
5590,6742
5591,3816
5592,3789
3790,6743
3794,3234
2922,3799
5593,5597
5594,5593
2924,5337
5595,5205
5596,3813
5597,5602
5598,5596
5599,3219
3811,3796
3807,3800
5600,2923
5601,3809
5602,178
5603,3822
5604,3817
5605,6748
5333,5331
3827,2924
3829,6541
5606,5605
5607,2928
3833,5606
5608,3841
3839,2932
5609,2933
3849,3845
1478,6751
3861,6752
5610,1478
5610,6544
5611,5182
5612,3864
5613,3876
5614,3870
5615,971
5616,5683
2950,6547
5617,5563
5618,6763
2954,6549
5619,5617
5620,5621
5621,3902
3913,3918
5622,3916
5623,5622
5624,3921
986,3961
2475,3928
5625,3958
3934,7025
5626,7025
5627,5629
5628,3937
5629,3950
3949,6768
5630,3959
5631,5632
5632,3946
5633,6772
1536,6769
981,3947
5634,5631
2968,3938
3953,3954
5635,5634
3956,3962
5636,3959
5637,7026
5208,3965
5637,3968
5638,6994
5639,3974
5640,3500
5641,7026
3982,6776
1575,3984
5642,5366
5643,2792
2792,6779
3992,3997
3990,5650
5644,4000
5645,5646
5646,1001
5638,4009
5647,2980
1001,2981
5648,6585
5649,4004
5650,4014
5651,2507
5652,4007
5653,5658
4019,4029
5654,4031
5655,6787
5656,4028
5657,2514
5658,4043
5659,4037
5660,4045
4046,5660
5661,6790
5662,4032
5663,4049
5664,5219
4047,5665
5665,2521
5666,4052
5667,2989
2990,4055
1625,5662
4057,6794
4110,6799
4066,2532
5668,2532
5669,5671
4073,5669
5670,4039
5671,5672
5672,4087
5673,4086
4106,5673
5674,2999
5675,6798
4078,4091
5346,5295
5675,2998
5676,2799
5677,6619
5678,4097
5679,5175
4098,3615
5680,4099
2806,5681
5681,2180
5682,4393
5683,5686
5684,4111
5685,5382
4116,4109
5686,4140
1150,7027
5687,7027
5688,5687
4178,6810
5689,6009
5690,4118
5689,4120
5691,3227
5692,6802
5693,3003
4132,6805
4138,1015
5694,4134
5695,4143
3006,6557
5696,3334
5697,5696
5698,5697
4156,6558
4155,4127
5699,4148
5700,5701
5701,2548
4200,6808
5702,4166
5703,4171
5704,4189
5705,275
4181,6811
5706,5710
5707,4158
5708,4176
5709,5707
4179,6814
5710,7028
262,7028
4209,3017
5711,4214
5712,4152
4224,6820
5713,3315
5714,5719
5715,4211
5716,4232
5717,5715
5718,3020
5719,4221
4219,5717
4228,5718
5720,4236
5721,4217
4237,4232
5722,5162
5723,6822
4251,4243
5724,5734
5725,4240
5726,4222
5727,4215
5728,4241
5729,1678
5730,6825
5731,4258
5732,4246
4287,5724
5733,5729
5734,5727
4248,4252
5735,4793
5736,4254
5214,2196
4794,5214
4255,4260
4266,6928
5737,6827
5738,5748
5737,5739
5739,4276
5740,4791
5741,5872
5742,6830
5743,4270
5744,5733
2564,5742
5745,2562
5746,2564
5747,6565
2562,4284
5748,5751
5749,4283
5750,4576
5751,4296
5752,4282
5753,4304
5754,4281
3228,6842
5755,4293
5756,5757
5757,5166
5758,4325
4301,6838
5759,5761
4303,4298
5760,7029
4305,7029
5761,5769
5762,6829
5763,6832
5764,6844
5765,4326
5766,4338
4329,5768
5767,4333
5768,6014
5769,4337
5770,6847
5770,3290
5771,5772
5772,4341
4825,6939
5773,4342
5774,4363
5775,4360
5776,4356
5777,3265
2829,6852
5778,4359
4362,6853
5779,4368
5778,6856
5780,4369
4376,6631
5781,4381
5782,6930
5783,6859
5784,6857
4391,4378
5785,6858
5785,4395
4397,6860
5786,4411
5787,3041
5788,4423
5789,3042
5790,4401
5791,1894
5792,4390
4400,4405
5793,4406
1760,4418
4404,4409
4405,4416
5794,4412
5795,4421
4414,4425
5796,4422
5797,5799
5798,6865
4420,6572
4429,6864
5799,4424
5800,2302
5801,6413
1770,5373
5802,4427
4443,6869
5803,6868
5804,4446
5805,242
5806,4451
5807,4448
5808,4450
5809,6872
5810,5807
5408,4459
5811,4461
4462,6931
5812,5163
5813,4469
4484,4466
5814,4442
5815,4476
4483,4480
5816,4479
5817,6576
5816,6877
5817,5820
5818,3059
5819,5818
5820,4492
5821,6878
5822,5821
5823,3293
5824,4498
4497,6991
4504,1147
5825,5164
4505,6882
4503,4517
5826,5169
5827,4530
5828,4524
5829,4534
5830,4533
5831,6889
5832,6888
5833,4541
5834,4546
5835,4544
5836,4550
4521,6890
4561,6885
539,3353
5837,4556
4559,6894
5838,6895
3065,4565
5839,4568
4571,3332
5840,4570
4569,4578
1879,4583
5841,695
5842,3072
5843,5845
5843,7030
5844,7030
5826,5846
5845,4611
5846,3079
5847,4625
5848,6899
5849,82
5850,4636
5851,4635
5852,6902
5853,4620
5854,3080
5855,4638
5856,1921
4620,6903
1060,1921
5857,4644
5858,5412
3088,6904
5859,5861
5858,3082
5860,4651
5861,4660
5862,4650
5863,4809
4654,3087
5864,3086
4648,3097
5865,4658
1174,4670
5866,2655
5867,6908
5862,4691
5868,6912
4674,5741
5869,6913
5870,4723
5871,4687
5872,4709
5873,6910
5874,2658
1951,4698
5875,5874
2663,3109
5876,5875
1075,4704
4724,7031
3117,7031
5877,5878
4725,5878
5878,4729
5879,6917
5880,4750
4768,4777
5881,6925
4779,5884
5882,4842
5883,2668
5884,5885
5885,4826
4261,1685
5886,6897
5887,6932
5888,1174
4693,6909
5889,2676
5890,1093
3229,4818
5891,4811
4823,6934
4822,6935
4833,4821
5892,4948
5893,6593
5894,4837
2684,1096
5895,1096
5896,4830
5897,5896
4839,2012
5898,4856
5899,4789
5900,4874
5901,4865
5902,5385
3235,5293
4877,3154
4878,4871
5903,4873
5904,4880
5905,5904
5906,7032
5907,4892
4883,7032
5908,3156
5909,4929
1103,5908
5910,5905
5911,2032
5912,4890
4908,6596
5913,4905
5914,4902
5915,5913
3157,1103
5916,4909
5917,4913
5918,4945
5919,6606
5920,4925
5921,3160
4952,4944
4941,4971
5922,4949
5923,6947
4960,2058
5924,4965
5925,4956
4957,6949
4957,6951
5926,4968
5927,5425
5928,5930
5929,5933
5930,4969
5931,5042
5932,2698
5933,5935
5934,5927
5934,4974
5935,4997
5936,4973
3167,5338
5937,4976
4981,2699
5938,6954
3207,6956
768,6597
5939,2702
5940,4995
5941,6960
5942,4994
5943,5942
5944,5008
5945,6600
5946,5011
5944,5948
5947,5017
5022,3188
5948,5029
3190,7013
5949,5294
5950,5034
5951,5931
5952,5953
5953,5060
5954,5039
5426,5955
5955,5053
5058,6967
5956,5068
5957,5127
5958,5064
5076,6970
5959,5072
5960,5071
5075,7033
5961,7033
5962,5080
5961,5964
5963,5081
5083,5079
5964,5086
5965,6021
5966,6975
5084,5089
5967,5091
5968,6976
5350,6977
5969,6023
2126,5351
5970,5140
5971,5093
5972,6024
