nodeID_from,nodeID_to
2530,2911
2530,2504
2530,5334
2530,2910
2530,2900
2530,2486
2530,5588
2530,2409
2530,4101
2530,900
2530,947
2538,1636
2538,4067
2538,6797
2538,4076
2538,5382
2538,2300
2538,2526
2538,2509
2538,4029
2547,6385
2547,1662
2560,1688
2560,1699
2569,1023
2569,464
2569,5776
2594,6077
2594,242
2594,1716
2594,4378
2602,6255
2602,5804
2602,4402
2614,4458
2614,6132
2614,2252
2614,2626
2614,6896
2626,1824
2626,2614
2626,6896
2626,4458
2627,1805
2627,1814
2627,420
2627,1782
2627,3332
2627,1875
2627,4423
2627,4434
2627,3040
2627,5776
2627,1683
2627,6393
2627,4196
2627,1684
2627,5713
2627,4198
2627,5756
2627,4234
2627,4170
2627,1151
2627,3020
2627,5704
2627,5711
2627,4114
2627,3317
2627,6205
2627,4344
2627,6797
2627,6805
2627,6385
2627,6253
2627,4351
2627,2513
2627,4045
2627,5210
2627,5376
2627,4205
2627,2297
2627,1636
2627,997
2627,1534
2627,6029
2627,4258
2627,2492
2627,1648
2627,2503
2627,5642
2627,2188
2627,1009
2627,990
2627,2943
2627,2961
2627,3929
2627,2966
2627,1445
2627,6039
2627,509
2627,3846
2627,1486
2627,5620
2627,6344
2627,1409
2627,1427
2627,3816
2627,5604
2627,5590
2627,1344
2627,2390
2627,1315
2643,1875
2643,4744
2643,812
2643,3352
2643,6906
2643,4525
2643,607
2643,6259
2643,834
2643,6282
2643,2021
2643,4527
2643,575
2643,1069
2643,304
2643,6289
2643,5898
2643,6052
2643,787
2643,4834
2643,4531
2643,588
2643,4530
2643,2694
2643,2673
2643,3353
2643,5848
2643,6947
2643,354
2643,4806
2643,4603
2643,4932
2643,4705
2643,4735
2643,3363
2643,2039
2643,2048
2643,2686
2643,1173
2643,2697
2643,717
2643,1110
2643,2105
2643,2781
2643,4972
2643,5804
2643,445
2643,2692
2643,4934
2643,5003
2643,4493
2643,2089
2643,6595
2643,6207
2643,2795
2643,3274
2643,5297
2643,1115
2643,2279
2643,5911
2643,2204
2643,3366
2643,6096
2643,1114
2656,1939
2656,4718
2656,5868
2673,4705
2673,4735
2673,5848
2673,4527
2673,3353
2673,2686
2673,4603
2673,4834
2673,787
2673,6052
2673,1069
2673,4531
2673,3352
2673,575
2673,4934
2673,4806
2673,4530
2673,6595
2673,6207
2673,812
2673,4932
2673,834
2673,4525
2673,6259
2673,2021
2673,4744
2673,6282
2673,6906
2673,607
2673,5003
2673,588
2673,2694
2673,2643
2673,2795
2673,3274
2673,304
2673,6289
2673,5297
2673,5898
2673,6947
2673,1115
2673,354
2673,2692
2673,2279
2673,5911
2673,5804
2673,2204
2673,3363
2673,2039
2673,2048
2673,1173
2673,4493
2673,3366
2673,6096
2673,2697
2673,717
2673,1110
2673,2105
2673,2781
2673,4972
2673,445
2673,1114
2673,2089
2680,2307
2680,1986
2680,4784
2686,2692
2686,4934
2686,4735
2686,4834
2686,2673
2686,4705
2686,4932
2686,6595
2686,6207
2686,5848
2686,5003
2686,4527
2686,3353
2686,2795
2686,3274
2686,4603
2686,5297
2686,787
2686,6052
2686,1115
2686,2279
2686,5911
2686,1069
2686,4531
2686,3352
2686,2204
2686,575
2686,4806
2686,4530
2686,812
2686,834
2686,4525
2686,3366
2686,6096
2686,6259
2686,2021
2686,4744
2686,6282
2686,6906
2686,607
2686,588
2686,1114
2686,2694
2686,2643
2686,304
2686,6289
2686,6947
2686,5898
2686,354
2686,5804
2686,3363
2686,2039
2686,2048
2686,1173
2686,4493
2686,2697
2686,717
2686,1110
2686,2105
2686,2781
2686,4972
2686,445
2686,2089
2688,4852
2688,4906
2688,2307
2688,395
2688,5928
2688,4882
2688,4972
2688,2069
2692,2686
2692,4934
2692,5003
2692,4932
2692,4834
2692,4735
2692,787
2692,6052
2692,1069
2692,2673
2692,4806
2692,4705
2692,834
2692,2021
2692,575
2692,6282
2692,4527
2692,5848
2692,4744
2692,588
2692,2694
2692,607
2692,3352
2692,3353
2692,6947
2692,304
2692,6289
2692,5898
2692,354
2692,4603
2692,812
2692,6906
2692,4531
2692,6595
2692,6207
2692,4525
2692,6259
2692,2643
2692,4530
2692,3363
2692,2795
2692,3274
2692,2039
2692,5297
2692,2048
2692,1115
2692,1173
2692,2279
2692,2697
2692,717
2692,1110
2692,5911
2692,2105
2692,2781
2692,4972
2692,445
2692,2204
2692,2089
2692,3366
2692,6096
2692,5804
2692,1114
2692,4493
2694,2697
2694,834
2694,2021
2694,588
2694,6947
2694,6282
2694,354
2694,787
2694,4834
2694,6052
2694,1069
2694,4744
2694,607
2694,304
2694,6289
2694,5898
2694,3352
2694,575
2694,3363
2694,4806
2694,812
2694,6906
2694,2039
2694,4932
2694,2048
2694,4527
2694,4525
2694,1173
2694,6259
2694,2643
2694,2673
2694,717
2694,1110
2694,2105
2694,2781
2694,4972
2694,3353
2694,5848
2694,445
2694,4603
2694,4705
2694,4531
2694,4735
2694,4530
2694,5003
2694,2089
2694,2686
2694,2692
2694,4934
2694,5804
2694,6595
2694,6207
2694,4493
2694,2795
2694,3274
2694,5297
2694,1115
2694,2279
2694,5911
2694,2204
2694,3366
2694,6096
2694,1114
2697,2694
2697,717
2697,445
2697,5003
2697,2089
2697,4932
2697,6947
2697,3363
2697,2039
2697,2048
2697,1173
2697,1110
2697,588
2697,2105
2697,2781
2697,4972
2697,354
2697,834
2697,2021
2697,6282
2697,787
2697,4834
2697,6052
2697,1069
2697,4744
2697,607
2697,304
2697,6289
2697,5898
2697,3352
2697,575
2697,4806
2697,812
2697,6906
2697,4527
2697,4525
2697,6259
2697,2643
2697,2673
2697,3353
2697,5848
2697,4603
2697,4705
2697,4531
2697,4735
2697,4530
2697,2686
2697,2692
2697,4934
2697,5804
2697,6595
2697,6207
2697,4493
2697,2795
2697,3274
2697,5297
2697,1115
2697,2279
2697,5911
2697,2204
2697,3366
2697,6096
2697,1114
2707,1110
2707,2714
2714,2707
2714,5979
2714,5980
2781,2105
2781,2096
2781,2039
2781,2048
2781,1173
2781,1110
2781,4972
2781,6947
2781,3363
2781,2697
2781,717
2781,588
2781,445
2781,354
2781,834
2781,2021
2781,5003
2781,2089
2781,4932
2781,2694
2781,6282
2781,787
2781,4834
2781,6052
2781,1069
2781,4744
2781,607
2781,304
2781,6289
2781,5898
2781,3352
2781,575
2781,4806
2781,812
2781,6906
2781,4527
2781,4525
2781,6259
2781,2643
2781,2673
2781,3353
2781,5848
2781,4603
2781,4705
2781,4531
2781,4735
2781,4530
2781,2686
2781,2692
2781,4934
2781,5804
2781,6595
2781,6207
2781,4493
2781,2795
2781,3274
2781,5297
2781,1115
2781,2279
2781,5911
2781,2204
2781,3366
2781,6096
2781,1114
2795,3274
2795,5911
2795,1115
2795,2204
2795,5003
2795,5297
2795,2272
2795,2279
2795,4934
2795,2686
2795,3366
2795,6096
2795,4735
2795,4834
2795,2673
2795,1114
2795,4705
2795,6595
2795,6207
2795,5848
2795,4932
2795,4527
2795,3353
2795,4603
2795,787
2795,6052
2795,1069
2795,4531
2795,3352
2795,575
2795,2692
2795,4806
2795,4530
2795,812
2795,834
2795,4525
2795,6259
2795,2021
2795,4744
2795,6282
2795,6906
2795,607
2795,588
2795,2694
2795,2643
2795,304
2795,6289
2795,5898
2795,6947
2795,354
2795,5804
2795,3363
2795,2039
2795,2048
2795,1173
2795,4493
2795,2697
2795,717
2795,1110
2795,2105
2795,2781
2795,4972
2795,445
2795,2089
2799,289
2799,108
2799,6215
2799,918
2799,1239
2799,390
2799,1241
2799,6120
2799,3503
2799,5499
2799,3475
2799,797
2799,124
2799,1217
2799,1223
2799,1231
2799,3483
2799,3426
2799,3423
2799,3433
2835,6634
2835,6044
2835,181
2835,3286
2835,5237
2835,3410
2840,5226
2840,5224
2862,2355
2862,1231
2862,3511
2862,5193
2862,1243
2869,516
2869,1244
2869,2355
2869,5195
2869,3511
2869,3491
2869,3576
2869,5269
2869,5525
2869,5260
2869,6170
2869,6643
2869,3474
2870,3521
2870,5275
2870,289
2870,6152
2870,2874
2870,6056
2870,3555
2874,5275
2874,6056
2874,2870
2874,3555
2887,3323
2887,1259
2887,1262
2887,1645
2887,2217
2887,3635
2887,409
2887,3561
2887,2369
2887,2888
2887,3557
2887,5181
2887,3646
2887,745
2887,5269
2888,3635
2888,1262
2888,409
2888,1259
2888,3323
2888,2369
2888,1645
2888,2887
2888,2217
2888,5181
2888,3646
2888,3561
2888,3557
2888,745
2888,5269
2896,934
2896,4
2896,1290
2896,2390
2896,687
2896,5591
2896,2427
2896,1409
2896,955
2896,5590
2896,591
2896,6016
2896,1315
2896,5680
2896,3576
2896,2223
2896,5527
2900,1297
2900,1306
2900,5334
2900,5181
2900,2409
2900,2911
2900,4101
2900,2910
2900,6015
2900,5588
2900,3796
2900,3814
2900,3795
2900,3808
2900,900
2900,947
2900,5609
2900,2969
2900,3914
2900,2486
2900,1545
2900,6240
2900,1609
2900,4032
2900,6749
2900,2504
2900,3806
2900,789
2900,237
2900,6376
2900,5683
2900,2530
2900,5668
2900,620
2910,5582
2910,5334
2910,5588
2910,2911
2910,6015
2910,2900
2910,3796
2910,3814
2910,3795
2910,3808
2910,5609
2910,2409
2910,2969
2910,4101
2910,900
2910,947
2910,3914
2910,2486
2910,1545
2910,6240
2910,1609
2910,4032
2910,6749
2910,2504
2910,3806
2910,789
2910,237
2910,6376
2910,5683
2910,2530
2910,5668
2910,620
2911,900
2911,947
2911,6015
2911,3796
2911,3814
2911,3795
2911,3808
2911,5609
2911,5334
2911,2409
2911,2910
2911,2900
2911,5588
2911,2969
2911,4101
2911,3914
2911,2486
2911,1545
2911,6240
2911,1609
2911,4032
2911,6749
2911,2504
2911,3806
2911,789
2911,237
2911,6376
2911,5683
2911,2530
2911,5668
2911,620
2933,5609
2933,3837
2933,3925
2933,1481
2933,2486
2933,4029
2933,3967
2933,4048
2933,6211
2943,3905
2943,2961
2943,3929
2943,1445
2943,3846
2943,2966
2943,1409
2943,2492
2943,1427
2943,997
2943,3816
2943,6039
2943,509
2943,1486
2943,5620
2943,5604
2943,5590
2943,6344
2943,990
2943,1534
2943,2188
2943,2513
2943,4045
2943,4114
2943,6029
2943,2297
2943,5210
2943,1344
2943,2390
2943,1636
2943,6385
2943,1648
2943,2503
2943,5642
2943,1009
2943,6805
2943,6797
2943,1315
2943,5704
2943,6393
2943,5713
2943,4198
2943,5756
2943,5376
2943,4196
2943,1683
2943,1151
2943,4205
2943,1684
2943,5711
2943,3317
2943,4258
2943,4234
2943,4170
2943,3020
2943,6253
2943,6205
2943,4344
2943,4351
2943,5776
2943,4434
2943,3040
2943,1782
2943,3332
2943,4423
2943,1805
2943,2627
2943,420
2943,1875
2950,2466
2950,5563
2950,1498
2950,2457
2950,1483
2950,3846
2950,5331
2950,3911
2950,1465
2950,1453
2950,6545
2950,1456
2950,1512
2950,2956
2950,2965
2950,2964
2950,5606
2950,2477
2950,642
2950,5623
2950,2423
2950,1404
2950,6365
2950,982
2950,3925
2950,3967
2954,2955
2954,3905
2954,1502
2955,2954
2955,5620
2956,3819
2956,1512
2956,2965
2956,2964
2956,3911
2956,2477
2956,5623
2956,1498
2956,1483
2956,2457
2956,2950
2956,3846
2956,5331
2956,1465
2956,1453
2956,6545
2956,6365
2956,1456
2956,982
2956,5606
2956,642
2956,2423
2956,3925
2956,3967
2956,1404
2961,2943
2961,3891
2961,3929
2961,1445
2961,3846
2961,2966
2961,2492
2961,1409
2961,997
2961,1427
2961,6039
2961,3816
2961,509
2961,1486
2961,5620
2961,5604
2961,5590
2961,6344
2961,990
2961,1534
2961,2188
2961,2513
2961,4045
2961,4114
2961,6029
2961,2297
2961,5210
2961,1344
2961,1636
2961,2390
2961,6385
2961,1648
2961,2503
2961,5642
2961,1009
2961,6805
2961,6797
2961,1315
2961,5704
2961,6393
2961,5713
2961,4198
2961,5756
2961,5376
2961,4196
2961,1683
2961,1151
2961,4205
2961,1684
2961,5711
2961,3317
2961,4258
2961,4234
2961,4170
2961,3020
2961,6253
2961,6205
2961,4344
2961,4351
2961,5776
2961,4434
2961,3040
2961,1782
2961,3332
2961,4423
2961,1805
2961,2627
2961,420
2961,1875
2962,3951
2962,3819
2962,6029
2964,3911
2964,2965
2964,1512
2964,2956
2964,2477
2964,5623
2964,1498
2964,1483
2964,2457
2964,6365
2964,2950
2964,3846
2964,982
2964,5331
2964,1465
2964,1453
2964,6545
2964,1456
2964,5606
2964,3925
2964,3967
2964,642
2964,2423
2964,1404
2965,3951
2965,6766
2965,2964
2965,3911
2965,1512
2965,2956
2965,2477
2965,5623
2965,1498
2965,1483
2965,2457
2965,2950
2965,3846
2965,6365
2965,5331
2965,1465
2965,1453
2965,6545
2965,982
2965,1456
2965,5606
2965,3925
2965,3967
2965,642
2965,2423
2965,1404
2966,3929
2966,6039
2966,509
2966,1486
2966,2943
2966,5620
2966,2961
2966,2492
2966,6344
2966,990
2966,1534
2966,1445
2966,997
2966,3846
2966,1409
2966,1427
2966,3816
2966,2188
2966,2513
2966,4045
2966,5604
2966,5590
2966,4114
2966,6029
2966,2297
2966,5210
2966,1636
2966,6385
2966,1648
2966,2503
2966,5642
2966,1009
2966,6805
2966,1344
2966,6797
2966,2390
2966,5704
2966,1315
2966,6393
2966,5713
2966,4198
2966,5756
2966,5376
2966,4196
2966,1683
2966,1151
2966,4205
2966,1684
2966,5711
2966,3317
2966,4258
2966,4234
2966,4170
2966,3020
2966,6253
2966,6205
2966,4344
2966,4351
2966,5776
2966,4434
2966,3040
2966,1782
2966,3332
2966,4423
2966,1805
2966,2627
2966,420
2966,1875
2969,1545
2969,6240
2969,1609
2969,4032
2969,5609
2969,3808
2969,6015
2969,3796
2969,3814
2969,3795
2969,2911
2969,3914
2969,5334
2969,2910
2969,2900
2969,2504
2969,6749
2969,2486
2969,5588
2969,3806
2969,2409
2969,789
2969,4101
2969,237
2969,900
2969,947
2969,6376
2969,5683
2969,2530
2969,5668
2969,620
2972,3943
2972,5210
2990,4081
2990,4045
3018,415
3018,1678
3018,4174
3018,6832
3018,6129
3020,4234
3020,4196
3020,1683
3020,4170
3020,1684
3020,5713
3020,6393
3020,4114
3020,4198
3020,5756
3020,1151
3020,5704
3020,5711
3020,3317
3020,6797
3020,6805
3020,6205
3020,4344
3020,5776
3020,4434
3020,3040
3020,6385
3020,6253
3020,4351
3020,2513
3020,4045
3020,5210
3020,1782
3020,3332
3020,5376
3020,4423
3020,4205
3020,2297
3020,1636
3020,997
3020,1534
3020,6029
3020,1805
3020,4258
3020,2492
3020,1648
3020,2503
3020,5642
3020,2188
3020,1009
3020,990
3020,2627
3020,2943
3020,2961
3020,3929
3020,2966
3020,420
3020,1445
3020,6039
3020,509
3020,3846
3020,1486
3020,5620
3020,6344
3020,1409
3020,1427
3020,3816
3020,1875
3020,5604
3020,5590
3020,1344
3020,2390
3020,1315
3030,4416
3030,4424
3030,5694
3030,4081
3030,1009
3030,6557
3030,1813
3040,4380
3040,4434
3040,5776
3040,1782
3040,3332
3040,4423
3040,1805
3040,1683
3040,6393
3040,4196
3040,1684
3040,5713
3040,2627
3040,4198
3040,5756
3040,4234
3040,420
3040,4170
3040,1151
3040,3020
3040,5704
3040,5711
3040,4114
3040,3317
3040,6205
3040,4344
3040,6797
3040,6805
3040,1875
3040,6385
3040,6253
3040,4351
3040,2513
3040,4045
3040,5210
3040,5376
3040,4205
3040,2297
3040,1636
3040,997
3040,1534
3040,6029
3040,4258
3040,2492
3040,1648
3040,2503
3040,5642
3040,2188
3040,1009
3040,990
3040,2943
3040,2961
3040,3929
3040,2966
3040,1445
3040,6039
3040,509
3040,3846
3040,1486
3040,5620
3040,6344
3040,1409
3040,1427
3040,3816
3040,5604
3040,5590
3040,1344
3040,2390
3040,1315
3041,4380
3041,4424
3092,6216
3092,6156
3092,6906
3092,5877
3092,4764
3136,4802
3136,6592
3148,2317
3148,4766
3148,4886
3148,5873
3153,4852
3153,4783
3153,1986
3197,5132
3197,5117
3197,6023
3197,2127
3197,5954
3204,6269
3204,3250
3204,6192
3239,1121
3239,6023
3239,3250
3239,2127
3250,3204
3250,6192
3250,3239
3258,4145
3258,5376
3258,5382
3271,4827
3271,5877
3271,5417
3271,6163
3271,3332
3274,2795
3274,5292
3274,2272
3274,5911
3274,2204
3274,5003
3274,5297
3274,1115
3274,2279
3274,4934
3274,2686
3274,3366
3274,6096
3274,4735
3274,4834
3274,2673
3274,1114
3274,4705
3274,6595
3274,6207
3274,5848
3274,4932
3274,4527
3274,3353
3274,4603
3274,787
3274,6052
3274,1069
3274,4531
3274,3352
3274,575
3274,2692
3274,4806
3274,4530
3274,812
3274,834
3274,4525
3274,6259
3274,2021
3274,4744
3274,6282
3274,6906
3274,607
3274,588
3274,2694
3274,2643
3274,304
3274,6289
3274,5898
3274,6947
3274,354
3274,5804
3274,3363
3274,2039
3274,2048
3274,1173
3274,4493
3274,2697
3274,717
3274,1110
3274,2105
3274,2781
3274,4972
3274,445
3274,2089
3282,6608
3282,817
3282,5137
3282,6111
3286,5237
3286,3410
3286,3416
3286,1203
3286,5244
3286,2835
3286,6044
3286,181
3298,6608
3298,40
3298,6208
3298,5088
3298,6971
3298,4986
3298,6269
3298,4947
3298,2296
3298,473
3298,2027
3298,4842
3313,6634
3313,5435
3317,4205
3317,5711
3317,6253
3317,5756
3317,6393
3317,5713
3317,4198
3317,4351
3317,5704
3317,4196
3317,1683
3317,1151
3317,4344
3317,1684
3317,6797
3317,6805
3317,4234
3317,4170
3317,3020
3317,6385
3317,4114
3317,6205
3317,5776
3317,4434
3317,3040
3317,2513
3317,4045
3317,5210
3317,5376
3317,2297
3317,1636
3317,997
3317,1534
3317,6029
3317,4258
3317,2492
3317,1648
3317,2503
3317,5642
3317,1782
3317,3332
3317,2188
3317,1009
3317,990
3317,4423
3317,2943
3317,2961
3317,3929
3317,2966
3317,1805
3317,1445
3317,6039
3317,509
3317,3846
3317,1486
3317,5620
3317,6344
3317,2627
3317,1409
3317,1427
3317,3816
3317,420
3317,5604
3317,5590
3317,1875
3317,1344
3317,2390
3317,1315
3323,5526
3323,2887
3323,1259
3323,1262
3323,1645
3323,2217
3323,3561
3323,2888
3323,3557
3323,3635
3323,409
3323,2369
3323,5181
3323,3646
3323,745
3323,5269
3327,828
3327,6174
3327,197
3327,6209
3327,5137
3332,1782
3332,6163
3332,4423
3332,4600
3332,1805
3332,5877
3332,3271
3332,2627
3332,4434
3332,3040
3332,420
3332,5417
3332,5776
3332,1875
3332,1683
3332,6393
3332,4196
3332,1684
3332,5713
3332,4198
3332,5756
3332,4234
3332,4170
3332,1151
3332,3020
3332,5704
3332,5711
3332,4114
3332,3317
3332,6205
3332,4344
3332,6797
3332,6805
3332,6385
3332,6253
3332,4351
3332,2513
3332,4045
3332,5210
3332,5376
3332,4205
3332,2297
3332,1636
3332,997
3332,1534
3332,6029
3332,4258
3332,2492
3332,1648
3332,2503
3332,5642
3332,2188
3332,1009
3332,990
3332,2943
3332,2961
3332,3929
3332,2966
3332,1445
3332,6039
3332,509
3332,3846
3332,1486
3332,5620
3332,6344
3332,1409
3332,1427
3332,3816
3332,5604
3332,5590
3332,1344
3332,2390
3332,1315
3337,5417
3337,4906
3352,5828
3352,812
3352,4525
3352,4527
3352,6259
3352,4744
3352,575
3352,1069
3352,6052
3352,6906
3352,607
3352,834
3352,6282
3352,787
3352,4531
3352,2021
3352,4530
3352,2643
3352,2673
3352,3353
3352,5848
3352,304
3352,6289
3352,5898
3352,4603
3352,4705
3352,4834
3352,4735
3352,588
3352,2694
3352,4806
3352,6947
3352,354
3352,4932
3352,2686
3352,5804
3352,3363
3352,2039
3352,2048
3352,1173
3352,4934
3352,2697
3352,717
3352,1110
3352,4493
3352,2105
3352,2781
3352,4972
3352,445
3352,6595
3352,6207
3352,2692
3352,5003
3352,2089
3352,2795
3352,3274
3352,5297
3352,1115
3352,2279
3352,5911
3352,2204
3352,3366
3352,6096
3352,1114
3353,413
3353,4513
3353,5848
3353,4603
3353,2673
3353,4527
3353,6052
3353,787
3353,4705
3353,4735
3353,1069
3353,4531
3353,3352
3353,575
3353,2686
3353,4834
3353,4806
3353,4530
3353,812
3353,4525
3353,834
3353,6259
3353,4744
3353,2021
3353,4932
3353,6282
3353,6906
3353,607
3353,4934
3353,588
3353,2643
3353,2694
3353,6595
3353,6207
3353,304
3353,6289
3353,5898
3353,6947
3353,354
3353,5804
3353,5003
3353,2795
3353,3274
3353,3363
3353,2692
3353,5297
3353,2039
3353,2048
3353,1115
3353,1173
3353,4493
3353,2279
3353,5911
3353,2697
3353,717
3353,1110
3353,2105
3353,2781
3353,4972
3353,445
3353,2204
3353,2089
3353,3366
3353,6096
3353,1114
3363,2096
3363,6602
3363,6947
3363,2039
3363,2048
3363,1173
3363,2697
3363,717
3363,1110
3363,588
3363,2105
3363,2781
3363,4972
3363,445
3363,354
3363,834
3363,2021
3363,5003
3363,2089
3363,4932
3363,2694
3363,6282
3363,787
3363,4834
3363,6052
3363,1069
3363,4744
3363,607
3363,304
3363,6289
3363,5898
3363,3352
3363,575
3363,4806
3363,812
3363,6906
3363,4527
3363,4525
3363,6259
3363,2643
3363,2673
3363,3353
3363,5848
3363,4603
3363,4705
3363,4531
3363,4735
3363,4530
3363,2686
3363,2692
3363,4934
3363,5804
3363,6595
3363,6207
3363,4493
3363,2795
3363,3274
3363,5297
3363,1115
3363,2279
3363,5911
3363,2204
3363,3366
3363,6096
3363,1114
3366,6096
3366,212
3366,847
3366,1114
3366,5003
3366,2795
3366,3274
3366,5297
3366,1115
3366,2279
3366,5911
3366,4934
3366,2204
3366,2686
3366,4735
3366,4834
3366,2673
3366,4705
3366,6595
3366,6207
3366,5848
3366,4932
3366,4527
3366,3353
3366,4603
3366,787
3366,6052
3366,1069
3366,4531
3366,3352
3366,575
3366,2692
3366,4806
3366,4530
3366,812
3366,834
3366,4525
3366,6259
3366,2021
3366,4744
3366,6282
3366,6906
3366,607
3366,588
3366,2694
3366,2643
3366,304
3366,6289
3366,5898
3366,6947
3366,354
3366,5804
3366,3363
3366,2039
3366,2048
3366,1173
3366,4493
3366,2697
3366,717
3366,1110
3366,2105
3366,2781
3366,4972
3366,445
3366,2089
3410,3286
3410,5237
3410,1203
3410,5244
3410,3416
3410,2835
3410,6044
3410,181
3416,2342
3416,3286
3416,3423
3416,3410
3416,1203
3416,5244
3423,3426
3423,2342
3423,3416
3423,3433
3423,1217
3423,1223
3423,3483
3423,3475
3423,797
3423,124
3423,6215
3423,918
3423,3503
3423,390
3423,1241
3423,6120
3423,1239
3423,108
3423,2799
3423,5499
3423,1231
3426,3423
3426,3433
3426,1217
3426,1223
3426,3483
3426,3475
3426,797
3426,124
3426,6215
3426,918
3426,3503
3426,390
3426,1241
3426,6120
3426,1239
3426,108
3426,2799
3426,5499
3426,1231
3433,6037
3433,3426
3433,6643
3433,3423
3433,1217
3433,1223
3433,3483
3433,3475
3433,797
3433,124
3433,6215
3433,918
3433,3503
3433,390
3433,1241
3433,6120
3433,1239
3433,108
3433,2799
3433,5499
3433,1231
3474,3478
3474,6643
3474,5260
3474,5269
3474,6170
3474,3491
3474,516
3474,2869
3474,3576
3474,5525
3475,797
3475,1217
3475,124
3475,1223
3475,3483
3475,6215
3475,918
3475,3503
3475,390
3475,1241
3475,6120
3475,1239
3475,3426
3475,108
3475,3423
3475,2799
3475,3433
3475,5499
3475,1231
3478,3474
3478,5192
3483,1223
3483,5192
3483,1217
3483,3475
3483,797
3483,3426
3483,3423
3483,3433
3483,124
3483,6215
3483,918
3483,3503
3483,390
3483,1241
3483,6120
3483,1239
3483,108
3483,2799
3483,5499
3483,1231
3491,5428
3491,516
3491,2869
3491,5269
3491,5260
3491,6170
3491,6643
3491,3576
3491,3474
3491,5525
3503,5193
3503,2353
3503,918
3503,6215
3503,390
3503,1241
3503,6120
3503,1223
3503,1231
3503,1239
3503,3475
3503,797
3503,1217
3503,124
3503,108
3503,5499
3503,2799
3503,3483
3503,3426
3503,3423
3503,3433
3511,2355
3511,1231
3511,5195
3511,1244
3511,2862
3511,2869
3521,5499
3521,2870
3521,5275
3521,289
3521,6152
3555,5525
3555,2870
3555,2874
3555,6056
3557,3561
3557,2217
3557,1259
3557,1645
3557,3323
3557,1262
3557,2887
3557,2888
3557,745
3557,3635
3557,5269
3557,409
3557,2369
3557,5181
3557,3646
3561,3557
3561,1259
3561,2217
3561,1645
3561,3323
3561,1262
3561,2887
3561,2888
3561,3635
3561,409
3561,2369
3561,5181
3561,3646
3561,745
3561,5269
3576,2223
3576,5525
3576,5680
3576,5527
3576,516
3576,2869
3576,3491
3576,5269
3576,5260
3576,6170
3576,6643
3576,3474
3576,6016
3576,1315
3576,934
3576,4
3576,1290
3576,2896
3576,591
3630,3637
3630,3635
3630,191
3630,25
3630,633
3635,3637
3635,3630
3635,409
3635,2888
3635,2369
3635,1262
3635,2887
3635,5181
3635,3646
3635,1259
3635,25
3635,633
3635,3323
3635,1645
3635,2217
3635,3561
3635,3557
3635,745
3635,5269
3637,2369
3637,3630
3637,3635
3637,3646
3637,25
3637,633
3646,2369
3646,3637
3646,5181
3646,409
3646,3635
3646,1262
3646,2887
3646,2888
3646,1259
3646,3323
3646,1645
3646,2217
3646,3561
3646,3557
3646,745
3646,5269
3713,3714
3713,6016
3714,3713
3714,5574
3746,6325
3746,3786
3746,1332
3746,579
3746,3762
3746,5575
3746,1419
3746,2393
3746,5574
3746,6214
3746,2326
3746,2320
3746,2409
3746,3796
3746,3826
3746,947
3762,2409
3762,2326
3762,3796
3762,3826
3762,6325
3762,3786
3762,1419
3762,3746
3762,579
3762,2320
3762,5575
3762,947
3762,2393
3762,5574
3762,6214
3762,1332
3786,6230
3786,6325
3786,5605
3786,3762
3786,3746
3786,1419
3786,2326
3786,2320
3786,3796
3786,3826
3786,1332
3786,579
3786,947
3786,5575
3786,2393
3786,5574
3786,6214
3786,2409
3795,3808
3795,5588
3795,6015
3795,3796
3795,3814
3795,2911
3795,5609
3795,3806
3795,5334
3795,2969
3795,2910
3795,2900
3795,3914
3795,2409
3795,4101
3795,2486
3795,1545
3795,6240
3795,900
3795,947
3795,1609
3795,4032
3795,6749
3795,2504
3795,789
3795,237
3795,6376
3795,5683
3795,2530
3795,5668
3795,620
3796,3814
3796,3826
3796,6015
3796,3795
3796,3808
3796,2911
3796,5609
3796,2326
3796,947
3796,3762
3796,5334
3796,2969
3796,2910
3796,2900
3796,5588
3796,3914
3796,6325
3796,2409
3796,3786
3796,1419
3796,4101
3796,3746
3796,2486
3796,1545
3796,6240
3796,900
3796,2320
3796,1332
3796,579
3796,5575
3796,1609
3796,4032
3796,6749
3796,2393
3796,5574
3796,6214
3796,2504
3796,3806
3796,789
3796,237
3796,6376
3796,5683
3796,2530
3796,5668
3796,620
3806,6749
3806,3795
3806,5588
3806,789
3806,237
3806,1609
3806,4032
3806,3914
3806,1545
3806,2969
3806,6240
3806,5609
3806,6376
3806,3808
3806,6015
3806,5683
3806,3796
3806,3814
3806,2911
3806,2504
3806,5334
3806,2530
3806,2910
3806,2900
3806,5668
3806,2486
3806,620
3806,2409
3806,4101
3806,900
3806,947
3808,3795
3808,6015
3808,5609
3808,3796
3808,3814
3808,2911
3808,2969
3808,5334
3808,2910
3808,2900
3808,5588
3808,3914
3808,2486
3808,1545
3808,2409
3808,6240
3808,4101
3808,900
3808,947
3808,1609
3808,4032
3808,6749
3808,2504
3808,3806
3808,789
3808,237
3808,6376
3808,5683
3808,2530
3808,5668
3808,620
3814,6015
3814,3796
3814,3795
3814,3808
3814,2911
3814,5609
3814,5334
3814,2969
3814,2910
3814,2900
3814,5588
3814,3914
3814,2409
3814,4101
3814,2486
3814,1545
3814,6240
3814,900
3814,947
3814,1609
3814,4032
3814,6749
3814,2504
