nodeID_from,nodeID_to
4583,3617
4584,4120
63,6683
4585,2807
4586,11964
4587,12026
4588,719
4589,1757
4590,2203
4591,5354
4592,3477
4593,3823
359,2829
4594,5515
4595,12027
4596,3735
4597,5291
3392,4276
4598,11898
4599,2506
4600,5103
4154,1022
4601,3605
4602,2491
4603,2383
4604,5505
4605,11925
4606,5121
4607,10208
4608,3421
4609,5141
4610,5706
4611,5309
4612,3119
4613,11560
4614,4751
4615,4616
4616,12028
4617,3278
4618,1990
1176,11938
4619,11960
4620,11976
4621,11649
4622,11759
4623,5551
4624,12029
4625,3236
4626,55
4627,9019
4628,9188
4629,2629
4630,2578
4631,4278
1698,1761
1957,3905
4109,5670
1338,2677
4632,1683
4633,2092
1927,2852
4634,4314
4635,11949
2508,1583
4636,3110
4637,3996
4638,5521
4639,442
4640,961
4641,4650
753,12021
4642,3198
4643,4651
4644,1987
4645,10207
4646,12030
4647,3918
4648,1034
4649,11990
4650,3080
1785,5625
4651,11888
4652,1798
4653,4087
4599,3156
4654,11891
1897,4458
4655,89
4656,5483
4657,5519
4658,3769
4659,3146
4660,5587
4661,2934
4662,5693
4663,4374
4664,12002
4665,2966
4666,2826
4667,2741
1407,11965
4668,12031
4669,2727
4670,12032
4671,12033
2029,11801
4672,2469
4673,5568
4674,2282
4675,2357
4676,2389
4677,3555
4678,3253
2828,12034
4679,2475
4680,9227
4681,4538
4682,4864
4683,1202
4684,5001
4685,11922
4686,5114
4687,5119
4688,9639
4689,11855
4690,5658
4691,10794
4692,9046
4693,6712
4694,3177
4695,2497
4696,5057
4697,3229
4698,3106
4699,4232
4700,4195
4701,5161
2975,5162
4702,5083
4703,7708
4704,5478
2104,4556
4705,4957
4706,1742
4707,4397
3500,4845
4708,11944
4709,7856
4197,4557
4710,11857
4711,2580
4712,2085
4713,2949
4714,890
1613,11054
4715,11955
4716,2289
4717,5495
1236,1570
4718,12035
4719,4953
4720,1879
4721,4430
4722,1920
4723,5221
1111,3838
4724,3307
4725,4600
4726,5302
4727,4483
4728,4897
4729,11871
4730,2892
4731,5331
536,5300
4732,3578
4733,5101
4734,3641
4735,2256
4736,3805
4737,5588
4738,2220
4739,2518
4740,3830
4741,2859
2225,2358
3960,10090
4742,4687
4743,868
4744,1285
4745,4576
4746,2520
4747,2583
4748,3442
4749,3173
4750,3612
4751,3365
4752,11967
4753,10355
4754,4192
4755,2586
4756,2051
4757,2609
4758,11850
4759,7427
4760,5263
4761,11971
4762,12036
4763,3231
4764,11983
4765,3939
4071,4462
4766,5349
4767,4083
4768,2673
4769,2658
4770,3683
4771,4905
4554,10468
4772,2984
2791,4399
4773,3726
4774,5346
4775,2671
4776,5613
4777,4261
4778,62
4779,12037
4780,8144
1349,3494
4781,8503
4782,12038
4451,6896
4783,2240
4784,2527
4785,3313
4786,1122
4787,9981
4788,3741
4789,1287
3022,4161
4790,2682
4791,1510
4792,11902
4793,3806
4794,3202
3263,9697
4795,4590
4796,4879
4797,3104
4798,3244
4799,4205
4800,11927
4801,4099
4802,4753
1089,2993
4803,4632
4804,3025
2837,3097
4805,3559
4806,2711
4807,5415
4808,5648
4809,4287
4810,2720
4811,11846
4812,3526
4715,11934
4813,1658
4814,160
4815,3241
4816,5020
4817,12039
4818,2739
4819,4300
4820,3913
2913,4491
3942,2771
4821,5014
4822,5016
3009,12040
4823,3665
4824,2339
264,1159
4825,4578
4826,3655
4827,3901
4828,2834
4829,4273
4830,5365
4831,1613
4832,2210
4833,2058
3613,3777
4834,5506
4835,11714
4836,11916
4837,4949
4838,4596
4839,4860
4840,12001
4841,3512
4842,2774
4843,5183
4844,3209
2770,2308
4845,12025
4846,11852
4847,1251
4848,2013
4849,1738
4850,3396
4851,11756
4852,3994
4853,4196
4854,5487
4855,3513
4856,442
4857,5372
4858,1396
4859,4426
4860,12030
4861,4339
4862,4902
3618,2907
4863,1858
4864,2699
4865,2247
4866,1841
4867,4189
4868,3892
4869,3297
4870,2557
4871,2318
4872,2303
4873,4872
3160,898
4874,3495
4875,11986
4876,4877
4877,5216
4878,2175
4879,4880
4880,4610
4881,4796
4882,5093
4883,4818
4884,2850
4885,5524
4886,4544
4887,2855
4888,5153
4889,4801
4890,2865
4891,4263
4892,5318
4893,3763
4894,4753
4895,1304
4896,12041
4897,3395
4898,1998
4899,1798
4900,5299
4901,4453
4902,4898
1949,3668
4903,4865
4904,9930
4905,4959
4906,2152
3502,5355
4907,2352
4908,4657
4909,4375
3194,5321
4910,1129
4911,3418
4912,1127
4913,2889
4914,2380
4915,3776
4916,2782
4917,1071
3056,4163
4918,4914
4919,4326
3626,5206
4920,1422
4921,3727
4922,2912
4923,2812
4924,2918
4925,3094
4926,4928
4927,5107
4928,4429
4929,3628
4930,12042
4279,2181
4931,2924
4932,5729
4933,2516
4934,12043
4935,1550
4936,3846
4937,11973
4938,4573
4939,12008
908,878
4940,3304
4941,3932
4942,4941
4624,5230
4904,7820
4943,2786
892,3801
4438,12017
4944,2963
4945,3342
4946,3893
4947,5312
4948,2832
4949,4740
1697,11907
4950,3785
4951,4482
4952,2978
4953,3294
4954,5239
4955,4583
4956,5034
2554,4410
4957,9713
4958,3248
4959,3715
4960,4706
4961,746
4962,5094
4963,2738
3724,12035
4964,2992
4965,4964
4966,4970
4967,1952
4968,5127
4969,3008
4970,917
4971,1859
4336,4319
4972,3464
4973,3205
4974,4367
4975,11813
4976,786
4977,3758
4978,3089
4979,4804
4980,11904
4981,4691
4982,3629
4983,5300
4984,4983
4985,3035
4986,675
4987,4988
4988,2317
4989,3103
4990,1227
4991,1101
4992,3590
4993,4385
4994,2167
4995,2705
3030,1786
4996,11985
1672,4996
4997,4114
4998,4958
4999,3324
2938,3900
5000,4048
536,3068
5001,2674
5002,5553
5003,3394
3578,5629
5004,3651
5005,5411
5006,1285
5007,4591
5008,4882
4144,2359
5009,4150
5010,2550
5011,11811
5012,4727
5013,5559
5014,5015
5015,2743
4093,12020
5016,10938
5017,4313
1978,5017
5018,3974
5019,5577
5020,11918
5021,10376
5022,4420
5023,9409
3653,3551
5024,4562
5025,1370
4508,1428
5026,5249
5027,5258
5028,4515
5029,3142
5030,3145
5031,1263
5032,4129
5033,1818
5034,12043
5035,4594
5036,11734
2999,1933
5037,12024
5038,3644
5039,3105
5040,5271
5041,5040
5042,3902
5043,4250
5044,5118
5045,3128
5046,7037
5047,11994
5048,1893
4562,3165
5049,5296
3036,326
5050,1059
5051,1284
5052,3180
5053,5454
5054,4227
5055,3887
5056,4741
5057,3894
5058,5021
5059,5140
5060,2709
1055,1163
5061,3483
4885,4975
5062,3322
5063,2732
5064,11704
5065,2772
5066,4697
5067,5066
5068,3599
5069,9807
5070,4676
5071,5401
5072,11888
883,2799
3474,12044
5073,4752
5074,11910
5075,3627
5076,9881
5077,2977
5078,8809
5079,8179
5080,5421
5081,4584
5082,4529
5083,3420
5084,2097
5085,12022
5086,12045
3085,4824
5087,7029
5088,12012
5089,4043
5090,4323
5091,1770
5092,5252
5093,3408
5094,3077
5095,11749
5096,10624
5097,4998
5098,2079
4792,5685
5099,4605
4695,2061
5100,3225
4481,3135
5101,1458
5087,12046
3603,1252
4368,11996
5102,2647
5103,2853
1063,4452
4820,3073
5104,2765
5105,824
5106,5105
5107,5108
5108,5106
5109,4203
5110,9983
5111,5340
5112,3336
1720,4788
5113,2499
5114,3781
5115,5041
5116,4800
5117,5438
5118,3349
5119,5120
5120,823
5121,11995
5122,1137
5123,4167
658,2870
5124,1793
5125,3093
792,5694
5126,12047
5127,4457
2472,12034
4709,3938
5128,831
5129,2842
5130,10493
5131,10366
5132,5702
5133,4925
5134,11176
5135,4231
5136,5137
5137,2349
5138,3390
5139,5138
5140,11932
2661,5644
5141,11903
3769,4549
5142,3896
5143,4074
5144,5002
5145,5147
5146,5145
5147,3398
822,2808
5148,5149
5149,9968
5150,3402
5151,4592
5152,2819
5153,3985
5154,5356
5155,8592
5156,1468
5157,5159
5158,5425
5159,5481
4867,3911
5160,5419
5161,4700
5162,3771
5163,2301
5164,1606
5165,3289
3876,2737
5166,2548
2750,4466
5167,5619
5168,11685
4324,5254
5169,914
2439,5170
5170,3820
5171,7913
5172,12013
5173,10542
5174,1392
5175,1043
5176,4782
5177,11948
5178,8399
5179,3709
5180,1791
5181,11940
5182,3482
5183,3540
2208,11651
5184,5256
5185,8237
5186,4393
3114,11810
5187,1856
5188,4257
5189,5935
5190,4108
5191,4915
5192,1194
5193,11366
658,3441
5194,5408
5195,12048
5196,3583
5197,3968
3133,1512
5198,674
5199,3162
5200,12018
5201,4038
4436,12041
1878,2877
5202,2722
5203,5696
194,5692
5204,2725
5205,4408
5206,2724
5207,12049
5208,2494
5209,3112
5210,2118
3881,2750
5211,3371
5212,5213
5213,4485
5214,4626
5215,10091
5216,5534
5217,4413
5218,4595
5219,1333
5220,3531
5221,1213
5222,3620
853,4733
5223,3572
5224,2368
5225,3323
5226,5552
5227,3449
5228,5607
5229,12050
4915,5282
5230,4868
3426,4813
5231,4296
5232,5073
5233,2768
5234,3340
5235,12027
5236,11801
5237,3584
2546,2790
4338,1788
5238,10083
129,7504
5239,2372
5240,3721
5241,11980
5242,11914
5243,2090
5244,4611
5245,3377
3541,2550
5246,2703
5247,2228
5248,5257
5249,3065
5250,4593
5251,3475
5252,9201
5253,2388
5254,1111
5255,5697
5256,1258
5257,12051
5258,1231
5259,5664
5260,1497
5261,2880
5262,3909
5263,237
5264,4541
5265,3695
2543,11881
5266,5267
5267,1438
5268,3670
5269,740
3359,558
5270,4770
5271,4680
5272,4295
5273,5527
3399,5677
5274,5168
5275,3874
5276,2742
5109,3609
5277,4745
3913,44
5278,5279
5279,521
5280,4723
5281,1198
5282,5716
5283,4705
5284,1819
5285,4694
5286,2798
5287,4922
5288,1844
5289,10575
5290,5021
5291,1639
5248,5514
1255,1398
5292,2734
5293,3232
5294,1789
5295,12048
5296,5367
5297,2533
5298,2558
5299,5434
5300,3762
5301,11198
5091,1740
4509,3984
4635,4147
5302,2898
5303,12019
5304,2545
5305,3883
5306,11849
5307,4708
2001,4304
5308,12052
4062,5235
5309,5322
5310,11979
5311,4181
5312,3810
5313,3791
5314,12036
5315,2523
5316,10721
5317,2767
5318,5214
5319,5180
5320,2180
5321,2872
5322,1471
3870,11988
5323,3675
5324,2956
5325,5313
5326,4333
5327,9718
5328,12053
5329,2501
5330,5252
4830,12037
1471,2684
5331,5314
5332,4826
5333,5332
5334,4395
5335,9677
5336,3127
5337,963
1269,11987
5338,4802
865,245
5339,11901
4307,5026
5340,3003
5341,3782
5342,4855
4821,12049
5343,5085
5344,3044
5345,2764
5346,4362
5347,4568
1158,1695
5348,3545
5349,5350
5350,5261
5351,3301
5352,2252
5353,1149
5354,3434
5355,1277
5356,3143
5357,4463
5358,5038
5359,5323
5360,3928
5361,2390
5362,4032
5363,3617
5364,4053
5365,5366
5366,4908
5367,12054
5368,5628
5369,5319
5370,3731
5371,3257
2155,11675
5372,11894
5373,4283
5374,2481
5375,5376
5376,3573
5377,5260
2815,5238
5378,6053
5379,4648
5380,4154
5381,975
5382,3037
4679,5383
5383,5724
4186,5294
3051,4082
5384,5501
5385,1169
5386,8108
5387,2449
3125,2927
5388,3125
5389,4078
5390,12026
5391,1302
5392,7205
5393,2507
5394,1013
5395,3027
5396,4159
5397,5469
5398,11944
5399,5255
5400,8391
5401,4327
5402,5403
5403,4545
5404,1428
5405,2983
2512,3219
5406,3275
2514,11752
4474,3280
5407,3360
5408,2915
5409,5410
5410,4034
5411,12004
5412,5576
5413,1864
968,1233
5414,2871
5415,3282
5416,4206
5417,5499
5418,5060
5419,1457
5420,5228
5421,1964
5361,1902
5422,3465
1097,3607
5423,12046
5424,2526
5425,6393
5426,12053
5427,5136
3690,4331
4057,1789
5428,5465
5429,5430
5430,2073
3753,5429
5431,5432
5432,4744
5433,1687
5434,3240
5435,5419
5436,1143
5437,2952
5438,3098
5439,5440
4209,5388
5440,7741
5441,11963
4797,1896
5442,4048
5443,4730
5444,3254
5445,527
5446,11792
5447,2103
5448,1807
5449,10628
5450,3827
5451,2159
1934,1567
5343,5509
5452,4840
5453,4961
5454,3183
5455,11895
5456,2895
1892,1265
5457,3480
1122,11942
5458,3249
5459,4548
1261,7145
5460,5624
5461,9757
5462,1218
5463,8612
1972,3499
5464,5210
2090,2926
5465,5466
5466,5467
5467,11886
5468,12055
5469,5357
5470,1159
5471,10648
5472,3196
5473,4030
5474,2793
5475,5606
5476,5475
5477,2973
5478,11837
5479,3686
5480,3829
5481,5171
5482,12056
5483,4115
5484,3803
5485,1838
5486,3730
4882,5070
5487,4423
5488,6307
1072,4644
5489,4523
5490,3200
5491,5416
5492,5493
5493,4063
5494,4506
5495,1589
5496,706
5497,3326
3088,11665
4027,5362
5498,4086
5499,926
5500,1419
5501,4249
5502,3570
5503,3817
5504,7057
5292,5655
5505,4241
5506,2134
5507,794
5508,2882
5509,3530
5510,3134
5511,5226
1808,5133
5512,11741
5513,3854
5514,3426
5515,4596
5516,3344
5517,5431
5518,4269
5519,4096
5520,1954
5521,11848
5522,436
5523,4285
5524,11906
5525,3016
5526,5230
5527,2796
5528,4293
5529,4810
5530,12057
5531,2258
5532,8719
5533,796
5534,11928
5535,4302
5536,5537
5537,12051
5538,2941
5539,4310
5540,74
5541,3990
5542,4798
3075,3021
5543,4146
5544,3226
5545,4558
5546,1530
5547,3363
3981,12016
5548,5071
5549,2645
5550,4274
5551,5285
5552,3992
5553,3058
5554,1469
5555,3888
5556,6023
5557,5186
5558,2173
5559,1626
5560,3354
5561,5562
5562,4672
5563,5564
5564,4360
5565,9553
5566,3288
5567,4673
5568,4370
5569,10529
5570,2470
5571,2923
2569,5571
5572,3218
5573,3116
5574,3498
3737,1748
5575,11322
5576,2649
5577,2530
5578,4383
5579,4165
5580,5470
5581,3527
5582,1062
5583,2363
5584,5637
5585,2471
5586,3175
5587,5585
4385,4675
5588,767
5589,4936
5590,4401
5591,3977
5592,5590
5593,4403
5594,5595
5595,11827
5596,1929
5597,12029
5598,11970
5599,12010
5600,1837
5601,7543
5602,2909
5603,4409
5604,5603
4081,4387
5605,5287
5169,9640
5606,2785
5607,2900
5608,5657
5609,3640
5610,3362
5611,12015
5612,11961
5613,2143
5614,3269
5615,4778
5616,4334
5617,2540
5618,4682
5619,3206
5620,3809
5621,1299
5622,1754
5623,11933
5351,4122
5624,11939
5625,5377
4470,12040
5626,1478
5627,11791
5628,5329
5629,697
348,2336
3648,11951
5630,3369
5631,3237
5632,1714
5633,7744
845,570
5634,3574
5635,10577
5636,512
3972,2553
5637,4000
5638,3303
5639,11757
5640,5641
5641,5708
5642,12057
5643,5400
1383,10959
5644,5565
5645,3703
5646,4308
5647,4667
5648,5638
4434,2126
5649,5650
5650,12006
5651,1710
5652,4911
5653,3333
5654,1568
5655,4809
5656,4400
5657,12058
5658,4402
5659,5385
3333,5131
5660,12023
5661,5315
5662,6580
5663,997
5664,3614
5665,3779
5666,5667
5667,1751
5668,3979
5669,3714
3932,5669
5268,4022
5670,12014
5671,1250
5672,4609
5673,5403
5674,11958
5675,3251
5676,11923
5677,4737
5678,5679
5679,888
4605,11614
1704,11954
5448,8109
5680,12059
5681,4565
5682,4566
5683,3186
5684,12055
5685,11728
5686,2421
5687,2386
5688,5479
5689,5690
5690,4633
5691,1509
5692,1635
5693,2930
5694,3503
3032,4475
5695,2969
5696,4450
5697,4201
5698,3712
5699,3921
5700,4851
5701,4303
5702,1103
4683,4601
5703,10184
5704,2119
5705,2104
5706,2735
5707,5640
5708,4473
1108,814
5709,5608
5710,4073
5711,3409
5500,690
5712,1048
5713,5676
4608,3663
3554,2049
5714,2266
5715,5423
5716,3784
5717,8046
5160,1843
3422,4222
5718,11917
5719,1314
5720,4145
996,3787
5721,4136
5722,1204
5723,3636
5246,2848
5724,4729
5725,3991
5726,3185
5727,3469
5728,4266
5729,4662
5730,4153
5731,389
5732,2183
5733,4394
5632,3817
5734,12060
5735,6440
5736,12061
5737,10047
5738,6245
5739,11309
5740,8311
5741,8286
5742,6180
5743,10281
826,3711
5744,6886
2539,9213
5745,6936
4991,12062
1307,6121
5746,11097
5747,10151
5748,12063
5749,6810
5750,12064
5751,5974
5752,6855
5753,7300
3621,6741
5754,10714
5755,8312
5756,9059
5757,12065
5758,8711
5759,7771
5760,8186
5761,8062
5762,6947
5763,8816
5764,11505
5765,5798
5766,8953
5767,9234
5768,9136
5769,9301
5770,12066
5771,8165
5772,12067
5773,9143
5774,12068
5775,8922
5776,6633
5777,6298
5778,9566
5779,9111
2189,12069
5780,7230
5781,4398
2423,10114
5782,5979
5783,6081
5784,4013
5785,5914
5786,10348
5787,11700
5788,12070
5789,6930
3318,8371
5790,1977
5791,9721
5792,12071
5793,10582
5794,2846
5795,6536
5796,7764
5797,7298
5798,7606
5799,5804
5800,12072
5801,12073
5802,12074
5803,7462
5804,12075
5805,6623
5806,10582
5807,12076
5808,12077
5809,12078
901,1445
5810,6208
5811,6354
5812,8006
5813,9329
5814,8219
5815,10214
5816,6817
5817,7769
5818,9526
5819,6400
5820,7752
5821,9115
5822,9714
5823,9670
5824,9251
5825,8289
5826,7926
5827,11725
5828,12071
5829,9169
5830,8488
5831,12079
5832,6421
5833,12080
5834,6267
5835,10864
5836,12081
5837,6758
5838,12082
5839,9222
5840,8183
5841,9574
5842,7890
5843,8548
760,12083
5844,10770
5845,10081
5846,6751
5847,8526
5848,12084
5849,300
5850,9038
5851,160
5852,3218
5853,8794
3884,12085
5854,6752
5855,12086
5856,12087
5857,391
5858,7570
5859,7894
5860,8927
5861,9078
5862,9040
5863,1085
5864,12088
5865,8908
5866,10200
5867,12089
5868,12090
5869,9608
5870,6203
5871,8929
5872,10413
5873,5773
5874,8483
5875,12091
5876,9590
5877,8885
5878,12092
5879,12093
5880,7364
5881,7192
5882,5742
5883,9792
5884,8783
5885,6105
5886,10752
5887,11520
5888,6148
5889,5862
5890,7041
5891,5821
5892,980
980,8017
5893,11067
5894,9767
5895,8684
5896,6487
5897,12094
5898,9119
5899,8223
5900,10017
5901,10958
5902,9313
5903,8947
5904,10530
5905,9952
5906,11277
5907,11402
5908,7817
5909,749
5910,7216
5911,7915
5912,12095
5913,12096
5914,8280
5915,7114
5916,8119
5917,57
5918,10000
5919,6552
5920,12097
5921,10250
5922,12098
5923,7571
5924,6512
5925,4068
5926,10025
5927,8224
5928,10953
5929,6095
5930,1916
5931,7780
5932,10583
1997,12099
5933,6110
5934,8892
5935,7242
5936,6646
5937,6475
5938,6898
5939,12100
5940,11797
5941,10308
5942,6827
5943,9252
5944,6975
5945,5778
5946,8354
5947,6533
5948,10127
5949,9076
5950,3022
1247,8351
5951,10403
5952,5845
5953,6957
5954,1500
5955,8229
5956,6456
5957,6045
5958,163
5959,10145
5960,6859
5961,6681
5962,4762
5963,7883
5964,6183
1758,5777
5965,9515
5807,6846
5966,6575
5967,7692
5968,10576
5969,11038
5970,6701
5971,2408
5972,6558
5973,3336
5974,6628
5975,9042
1574,11289
5976,11770
5977,10907
5978,6319
1792,12101
5979,7918
5980,6977
5981,9560
5982,6660
5983,5984
5984,1016
5985,11041
5986,6542
5987,11222
5988,1010
5989,11997
5990,7490
5991,6557
5992,12102
1138,11139
5993,12103
5994,9028
5995,10775
5996,9024
5997,12104
5998,10540
5999,12105
6000,10258
6001,9947
6002,12106
1799,12107
6003,5991
6004,7060
6005,12108
6006,10568
6007,1309
994,4970
6008,6369
6009,12109
6010,6112
6011,7180
6012,8894
6013,6349
6014,12110
6015,11389
6016,6001
1782,8109
6017,5976
6018,5918
6019,4881
6020,6541
6021,8002
6022,7600
6023,12111
6024,12112
6025,12087
2979,6675
743,12113
6026,11428
6027,11491
6028,7220
6029,12114
6030,1610
1610,7190
6031,10288
6032,9856
6033,6632
6034,12090
6035,7082
6036,6639
6037,8859
6038,6868
6039,6010
6040,11397
6041,7030
6042,11452
6043,10112
6044,10340
6045,11491
6046,6520
6047,5762
6048,6604
6049,9805
6050,6051
6051,5798
6052,10588
6053,8279
6054,11017
6055,8140
1699,7015
6056,5811
6057,8400
6058,6415
6059,10018
6060,6278
6061,5896
6062,6625
1661,8729
6063,7224
6064,6430
6065,7991
6066,4513
6067,12115
6068,5779
6069,10630
6070,10646
6071,6677
6072,12116
6073,5956
6074,9909
6075,10345
5899,5835
6076,10472
5866,9698
6077,11291
6078,12117
6079,10194
6080,8206
937,1796
6081,9247
6082,6707
6083,6649
6084,10232
1995,10796
6085,5856
6086,12118
6087,8363
6088,9692
6089,1102
6090,6730
6091,1839
6092,2805
6093,5432
6094,6641
6095,7750
6096,8493
6097,940
6098,10154
6099,8718
6100,10529
6101,7107
6102,10919
6103,9100
6104,1347
6105,7037
6106,6501
6107,8355
6108,1135
6109,10687
6110,9944
6111,10676
6045,6027
6112,12119
6113,6027
6114,12120
6115,9867
6116,1492
1492,6673
6117,6979
6118,12121
6119,5445
6120,6152
6121,8768
940,7737
6122,8345
6123,11154
6124,12122
6125,11323
5752,6921
6126,9960
6127,11636
6128,10499
6129,6107
6130,11349
6131,8178
6132,11479
6133,9471
6134,10285
6135,6887
6136,8190
6137,7238
6138,10034
6139,6522
6140,7229
1909,6644
6141,7173
6142,7302
6143,1824
6144,12123
6145,11090
6146,4328
6147,6000
6148,8994
6149,6256
6150,6428
6151,8000
6152,4133
1288,9160
6153,5873
6154,6155
6155,11366
6156,8448
6157,6160
6158,6159
6159,11302
6160,6514
6161,7124
6162,6161
5820,8595
6163,8572
6164,11328
6165,6914
6166,5980
6167,9056
6168,6028
6169,6363
4692,12124
6170,5868
6171,6852
1877,7367
6172,6812
6173,6259
6174,8184
3929,1453
1988,6999
6175,10338
6176,8322
6177,1008
6178,5886
6179,1522
6180,6164
2369,8627
6181,6350
6182,6250
6183,2827
6184,1749
6185,9220
6186,10826
3336,844
6187,11696
6188,12125
6189,7833
6190,6767
6191,12106
6192,10718
6193,8673
6194,12126
6195,6514
6196,12127
6197,6413
6198,6674
6199,1895
6200,5765
6201,9895
6202,6661
6203,9601
6204,12128
6205,6685
6206,11191
6207,6061
6208,6037
6209,5902
6210,1502
6211,8063
6212,7888
6213,11404
6214,1830
6215,6438
6216,8367
6217,6919
6218,12129
6219,10347
6220,6026
6026,1018
6221,6700
6222,11187
6223,8700
6224,12130
6225,12131
6226,6424
6227,10046
6228,1008
6229,6083
6230,9034
6231,6129
6232,6832
6233,9358
6234,7304
6235,11022
6236,7635
6237,7705
6238,6055
6239,6303
6240,6772
6241,6679
6242,3786
6243,785
6244,11407
6245,12132
6246,12047
6247,11122
6248,711
6249,8961
6250,6799
1305,1607
6251,7022
1556,6537
6252,8297
6253,10490
6254,6941
6255,8428
6256,5645
6257,10741
5645,10490
1680,9755
6258,9368
6259,960
6260,12110
6044,7497
6261,12102
6262,6264
6263,6386
6264,9354
383,8095
6265,7008
1109,11325
6266,10846
6267,1959
1010,7897
6268,8455
6269,5808
6270,8491
6271,6433
6272,6484
6273,7139
6274,7262
6275,1502
1324,11737
6276,6986
6277,6912
6278,6460
6279,10890
1524,11753
6280,12133
6281,7954
6280,1047
1309,7996
6282,7232
6283,5975
6284,6404
6285,10027
1839,7211
6286,6574
6287,6129
6288,6206
6289,9657
6290,5928
4646,6497
6291,6828
6292,6293
6293,11255
6294,6651
6295,6284
6296,12134
6297,8299
6298,6771
6299,9192
6300,7172
6301,10685
6302,11029
6303,10983
6304,4831
6305,6194
6306,12135
6307,6929
6308,6018
6309,11402
6310,11124
6311,6313
6312,6236
6313,830
6314,6467
6315,6959
6316,8765
4472,1479
6317,11069
6318,7034
6319,6756
6320,6014
6321,2568
6322,1733
2792,6026
6323,1854
6324,6811
6325,7942
1553,7672
6326,8405
6327,6147
6328,1070
6329,6416
6330,12136
6331,6466
6332,5919
6333,5895
6334,8953
6335,8310
6336,3884
6337,7343
6338,8776
5959,7959
5586,5988
6339,6765
6340,10786
6341,11739
6342,12137
6343,6234
6344,4553
6345,8978
6346,7891
6347,11156
6348,11127
6349,9151
6350,1102
6351,1138
6237,10531
6352,9915
6353,6422
6354,5831
6355,12138
6356,11517
6200,10108
6357,9420
6358,6857
6359,6104
6360,10866
653,6239
6361,7770
6362,7707
6363,7146
1709,4895
1296,1024
6364,12139
6365,10353
6366,8245
6367,8185
6368,8659
6369,10009
6370,6402
6371,6080
6372,7089
6335,10363
764,6244
6373,3955
6374,12120
6375,7892
6376,12140
6377,8281
6378,6225
6379,12141
6380,5839
6381,645
1157,6381
6382,1439
1161,8470
6383,6899
6384,7733
5748,4067
6385,6013
6386,6943
6387,7278
6388,6525
6389,10284
6390,6720
6391,6312
6392,12142
6393,10460
6394,12143
6395,2016
6396,8045
6397,6186
6398,6916
6399,8151
6400,7115
749,10147
6401,6840
6402,6405
6403,6782
6404,7566
6405,5795
4134,7081
6406,12144
2167,4994
6407,10760
6408,8635
6409,6410
6410,6408
6411,12145
6412,12146
6413,10231
6414,7644
6415,6058
6416,9128
6240,11434
6417,6554
6418,1440
1440,7154
6419,11778
6420,6185
6421,10015
6422,11042
6423,12138
1345,6754
6424,10265
6425,3526
5793,5806
6426,6209
6427,705
6428,6380
6429,6435
6430,12147
6431,10237
6432,5815
6433,8537
6434,12148
6435,7875
6436,1943
6437,6594
5320,7788
6152,4134
6438,6583
6439,5958
6440,10692
5078,7751
6441,7634
6442,12149
6443,12129
6444,6932
1717,12150
6445,8253
6446,7084
6447,10920
6448,9330
6449,6753
4086,9684
1409,1573
6450,7495
6451,11033
6452,6811
6453,6205
6454,6656
6455,6243
6456,7105
5969,1307
6196,6457
6457,5887
6458,1375
6459,7179
3471,6012
6460,9600
6461,5882
6462,1891
6463,9751
6464,6598
6465,9913
6466,5794
6467,12151
6468,11340
6469,7572
6470,11770
6471,10363
6472,6948
6473,958
6474,7077
931,1659
6475,9726
6476,10347
6477,9255
6478,6767
6479,1168
1168,1833
6480,6262
6481,11696
6482,10294
6483,12152
6484,6340
6485,5851
1033,11781
6486,8794
6487,5983
6488,2839
6489,6743
6490,9293
6491,9240
6492,6600
6493,10936
6494,6883
2189,12153
6495,1144
6496,6130
6497,8690
6498,9717
6499,11498
6500,6710
6501,6669
6502,10782
6503,11743
6504,9887
6505,10868
6506,7761
6507,10625
6508,6448
6509,6355
6510,6825
6511,6680
6512,7396
6513,6622
6514,6515
6515,144
6516,9634
6517,10039
6518,6506
6519,4381
6520,7016
6521,8806
6522,10814
6523,12154
6524,9756
6525,12155
6526,7160
6527,8870
6528,9365
6529,8975
6530,5810
6531,6770
6532,12156
4317,7162
6533,7862
6534,7908
6535,2707
6536,6992
6537,12157
6538,5935
6539,6949
6540,10443
6541,6494
1206,10761
5036,6458
5687,11292
6542,10389
6543,11478
6544,7215
929,1398
6545,6951
6546,9780
6547,6142
6548,7759
6549,11316
6550,11196
6551,6105
6552,6167
6553,6231
6554,8626
6555,9738
6556,6709
6557,12158
6558,4645
1398,11437
6559,6469
6560,7576
6561,9926
6562,12159
6563,10116
6564,5938
6565,6779
6566,5926
6567,8653
6568,8524
6569,6034
6247,10370
6570,9161
6571,6155
6556,8553
6572,9039
6573,9572
6574,10502
6575,7249
6576,7960
6577,7525
6578,6391
6579,6706
6580,6422
6581,8092
6582,9996
6583,8671
6584,7307
6585,10972
6586,7099
6587,8004
923,1028
1028,1324
6588,7252
6589,875
6590,9955
6591,12142
6592,3361
6593,11227
6594,10611
6595,7809
6596,1975
4944,2963
6597,3218
6598,10188
6599,10211
6600,10479
6601,9085
6602,5789
6603,9109
6604,7271
6605,6967
6606,6173
1144,7303
6607,6092
6608,7259
6609,7024
6610,11370
6611,12100
6612,7150
6613,10066
6614,8157
6615,6616
6616,9191
6617,11399
1047,1177
6618,10146
6619,7309
960,12160
828,1372
6620,12161
6621,1115
6622,12162
6623,6042
6624,9077
