nodeID_from,nodeID_to
1411,1322
1411,1061
1411,1132
1411,1423
1411,73
1411,1338
1411,661
1411,1016
1411,1424
1411,1070
1411,994
1411,1733
1411,1205
1411,270
1411,1707
1411,1035
1411,1397
1411,705
1411,992
1411,832
1411,729
1411,1184
1411,1432
1411,1331
1411,29
1411,1834
1411,1725
1411,852
1411,1370
1411,1728
1411,1578
1411,1467
1411,1194
1411,1352
1411,1353
1411,1627
1411,1599
1411,594
1411,1706
1411,889
1411,1747
1411,1647
1411,1572
1411,1067
1411,1741
1411,1508
1411,1429
1411,1726
1411,1827
1411,413
1411,1637
1411,331
1411,1748
1411,364
1411,1012
1411,612
1411,1524
1411,847
1411,40
1411,1425
1411,807
1411,1241
1411,953
1411,1243
1411,648
1411,686
1411,562
1411,998
1411,246
1411,1056
1411,1671
1411,105
1411,1105
1411,177
1411,730
1411,551
1411,988
1411,1739
1414,1169
1414,810
1414,1470
1414,1731
1414,1721
1414,1076
1414,1615
1414,343
1414,1698
1414,983
1423,1432
1423,1322
1423,1035
1423,1397
1423,1424
1423,1061
1423,29
1423,1834
1423,1331
1423,73
1423,1345
1423,1338
1423,1491
1423,994
1423,1411
1423,602
1423,1707
1423,1067
1423,705
1423,992
1423,1194
1423,1637
1423,832
1423,1725
1423,1748
1423,364
1423,1016
1423,852
1423,1205
1423,1728
1423,1524
1423,40
1423,807
1423,1241
1423,953
1423,1012
1423,729
1423,1184
1423,1243
1423,648
1423,686
1423,562
1423,847
1423,998
1423,1370
1423,246
1423,1056
1423,1467
1423,1671
1423,1599
1423,105
1423,1105
1423,177
1423,1647
1423,988
1423,1572
1423,270
1423,1562
1423,1739
1423,1350
1423,1508
1423,1429
1423,1726
1423,413
1423,730
1423,551
1423,1425
1423,1352
1423,1627
1423,1747
1423,1741
1423,1706
1423,760
1423,1236
1423,1827
1423,1668
1423,331
1423,612
1423,1132
1423,661
1423,1070
1423,1733
1423,1578
1423,1353
1423,594
1423,889
1424,1331
1424,1061
1424,1035
1424,29
1424,1397
1424,1834
1424,1423
1424,1322
1424,1491
1424,1345
1424,994
1424,73
1424,1338
1424,1067
1424,1194
1424,1637
1424,832
1424,1748
1424,364
1424,1411
1424,1016
1424,602
1424,852
1424,1205
1424,1524
1424,1707
1424,40
1424,705
1424,992
1424,807
1424,1241
1424,953
1424,1012
1424,1432
1424,1725
1424,1728
1424,729
1424,1184
1424,1243
1424,648
1424,686
1424,562
1424,847
1424,998
1424,1370
1424,246
1424,1056
1424,1467
1424,1671
1424,1599
1424,105
1424,1105
1424,177
1424,1647
1424,988
1424,1572
1424,270
1424,1562
1424,1739
1424,1350
1424,1508
1424,1429
1424,1726
1424,413
1424,730
1424,551
1424,1425
1424,1352
1424,1627
1424,1747
1424,1741
1424,1706
1424,760
1424,1236
1424,1827
1424,1668
1424,331
1424,612
1424,1132
1424,661
1424,1070
1424,1733
1424,1578
1424,1353
1424,594
1424,889
1425,1834
1425,1012
1425,1599
1425,1726
1425,1647
1425,1572
1425,1467
1425,847
1425,1508
1425,1184
1425,413
1425,1370
1425,729
1425,832
1425,1429
1425,40
1425,1747
1425,1741
1425,1331
1425,364
1425,1205
1425,1016
1425,270
1425,1627
1425,730
1425,551
1425,1067
1425,1491
1425,1562
1425,1350
1425,29
1425,1194
1425,1637
1425,1748
1425,953
1425,807
1425,1524
1425,1397
1425,1035
1425,1061
1425,1707
1425,1241
1425,1352
1425,994
1425,1411
1425,1424
1425,1056
1425,1706
1425,1423
1425,1322
1425,1243
1425,1725
1425,1345
1425,648
1425,686
1425,562
1425,1105
1425,73
1425,998
1425,177
1425,1338
1425,246
1425,760
1425,1236
1425,1827
1425,1668
1425,852
1425,1671
1425,331
1425,105
1425,612
1425,602
1425,1132
1425,988
1425,1739
1425,705
1425,992
1425,1432
1425,661
1425,1070
1425,1728
1425,1733
1425,1578
1425,1353
1425,594
1425,889
1429,1726
1429,1331
1429,832
1429,1184
1429,1599
1429,1647
1429,1467
1429,1572
1429,1370
1429,729
1429,1508
1429,413
1429,1012
1429,847
1429,1205
1429,1016
1429,1747
1429,1741
1429,1425
1429,40
1429,270
1429,1627
1429,364
1429,1491
1429,730
1429,1562
1429,551
1429,1350
1429,1067
1429,1061
1429,1352
1429,994
1429,1834
1429,1411
1429,29
1429,1194
1429,1637
1429,1706
1429,1748
1429,1322
1429,1424
1429,953
1429,807
1429,1345
1429,1524
1429,1397
1429,1423
1429,73
1429,1035
1429,1338
1429,1707
1429,760
1429,1236
1429,1241
1429,1827
1429,1668
1429,852
1429,331
1429,1056
1429,612
1429,602
1429,1243
1429,1725
1429,1132
1429,648
1429,686
1429,562
1429,1105
1429,998
1429,177
1429,705
1429,992
1429,246
1429,1432
1429,1671
1429,661
1429,105
1429,1070
1429,1728
1429,1733
1429,988
1429,1739
1429,1578
1429,1353
1429,594
1429,889
1431,33
1431,19
1431,705
1431,1728
1432,1423
1432,1707
1432,1194
1432,1338
1432,1725
1432,1322
1432,992
1432,1728
1432,705
1432,73
1432,1061
1432,1345
1432,1491
1432,1424
1432,994
1432,1411
1432,602
1432,1035
1432,1397
1432,29
1432,1834
1432,1331
1432,832
1432,1016
1432,852
1432,1205
1432,1067
1432,729
1432,1184
1432,1637
1432,1370
1432,1748
1432,364
1432,1467
1432,1524
1432,1599
1432,40
1432,807
1432,1241
1432,953
1432,1012
1432,1647
1432,270
1432,1562
1432,1572
1432,1350
1432,1508
1432,1429
1432,1726
1432,1243
1432,413
1432,648
1432,686
1432,562
1432,847
1432,998
1432,246
1432,1056
1432,1671
1432,1352
1432,105
1432,1105
1432,1627
1432,1747
1432,1741
1432,1425
1432,177
1432,1706
1432,988
1432,1739
1432,760
1432,1236
1432,730
1432,1827
1432,1668
1432,551
1432,331
1432,612
1432,1132
1432,661
1432,1070
1432,1733
1432,1578
1432,1353
1432,594
1432,889
1440,1531
1440,1665
1440,1334
1440,78
1440,1706
1440,732
1467,1370
1467,1508
1467,1599
1467,413
1467,1184
1467,1572
1467,729
1467,1647
1467,1747
1467,1741
1467,1205
1467,1012
1467,1016
1467,832
1467,1429
1467,1726
1467,847
1467,270
1467,1627
1467,1425
1467,1331
1467,1491
1467,40
1467,364
1467,1562
1467,1350
1467,730
1467,551
1467,1067
1467,1061
1467,1352
1467,994
1467,1411
1467,1706
1467,1322
1467,1424
1467,1834
1467,1345
1467,29
1467,1194
1467,1637
1467,1423
1467,73
1467,1748
1467,1338
1467,953
1467,807
1467,760
1467,1236
1467,1524
1467,1397
1467,1827
1467,1668
1467,852
1467,1035
1467,331
1467,1707
1467,1241
1467,612
1467,602
1467,1132
1467,1056
1467,705
1467,992
1467,1243
1467,1725
1467,648
1467,686
1467,562
1467,1105
1467,1432
1467,998
1467,177
1467,661
1467,246
1467,1070
1467,1728
1467,1671
1467,105
1467,1733
1467,988
1467,1739
1467,1578
1467,1353
1467,594
1467,889
1470,1671
1470,1698
1470,1414
1470,940
1470,810
1470,1169
1470,1731
1470,1615
1470,343
1470,983
1491,1345
1491,1016
1491,1205
1491,1411
1491,1061
1491,602
1491,994
1491,1322
1491,729
1491,1184
1491,1423
1491,73
1491,1424
1491,1338
1491,1370
1491,1467
1491,832
1491,1331
1491,1599
1491,852
1491,1707
1491,1647
1491,1035
1491,1397
1491,705
1491,992
1491,270
1491,1562
1491,1572
1491,1350
1491,1432
1491,1508
1491,1429
1491,1726
1491,29
1491,1834
1491,1725
1491,413
1491,1728
1491,1012
1491,1194
1491,847
1491,1352
1491,1627
1491,1747
1491,1741
1491,1425
1491,1706
1491,1067
1491,40
1491,1637
1491,760
1491,1236
1491,364
1491,1748
1491,1827
1491,1668
1491,331
1491,1524
1491,612
1491,807
1491,1241
1491,1132
1491,730
1491,953
1491,551
1491,1243
1491,661
1491,648
1491,686
1491,562
1491,1070
1491,998
1491,246
1491,1056
1491,1733
1491,1671
1491,105
1491,1105
1491,177
1491,988
1491,1739
1491,1578
1491,1353
1491,594
1491,889
1508,413
1508,1467
1508,1572
1508,1599
1508,1747
1508,1741
1508,1647
1508,1370
1508,1184
1508,270
1508,1627
1508,729
1508,1012
1508,832
1508,1429
1508,1726
1508,847
1508,1425
1508,1331
1508,1205
1508,1016
1508,40
1508,364
1508,1491
1508,730
1508,551
1508,1067
1508,1562
1508,1350
1508,1061
1508,1834
1508,29
1508,1194
1508,1637
1508,1352
1508,1748
1508,994
1508,953
1508,807
1508,1411
1508,1524
1508,1397
1508,1706
1508,1035
1508,1322
1508,1424
1508,1707
1508,1345
1508,1241
1508,1423
1508,73
1508,1338
1508,760
1508,1236
1508,1056
1508,1827
1508,1668
1508,852
1508,331
1508,1243
1508,1725
1508,648
1508,686
1508,562
1508,1105
1508,612
1508,998
1508,177
1508,602
1508,246
1508,1132
1508,1671
1508,705
1508,992
1508,105
1508,1432
1508,661
1508,1070
1508,988
1508,1728
1508,1739
1508,1733
1508,1578
1508,1353
1508,594
1508,889
1518,739
1518,1324
1518,283
1518,1744
1518,859
1518,721
1518,1541
1518,1359
1518,1633
1518,645
1518,333
1518,59
1518,510
1518,1326
1518,1332
1518,320
1518,212
1518,1721
1524,1707
1524,1637
1524,1194
1524,1241
1524,29
1524,1748
1524,807
1524,1243
1524,1725
1524,648
1524,686
1524,562
1524,246
1524,1067
1524,998
1524,1671
1524,105
1524,1834
1524,364
1524,953
1524,988
1524,1397
1524,1739
1524,1035
1524,40
1524,1012
1524,1056
1524,1331
1524,1424
1524,1423
1524,1105
1524,847
1524,177
1524,1322
1524,1061
1524,1647
1524,1572
1524,1599
1524,73
1524,1345
1524,1338
1524,730
1524,1467
1524,551
1524,413
1524,1491
1524,1508
1524,1184
1524,1726
1524,1425
1524,994
1524,1370
1524,729
1524,832
1524,1429
1524,1411
1524,602
1524,705
1524,992
1524,1747
1524,1741
1524,1432
1524,1016
1524,1205
1524,852
1524,1728
1524,270
1524,1627
1524,1562
1524,1350
1524,1352
1524,1706
1524,760
1524,1236
1524,1827
1524,1668
1524,331
1524,612
1524,1132
1524,661
1524,1070
1524,1733
1524,1578
1524,1353
1524,594
1524,889
1531,228
1531,1350
1531,1440
1531,1334
1541,1552
1541,721
1541,739
1541,283
1541,1518
1541,859
1541,1324
1541,1744
1541,1359
1541,1633
1541,645
1541,333
1541,59
1541,510
1541,1326
1541,1332
1541,320
1541,212
1541,1721
1546,1828
1546,1711
1546,1588
1546,1664
1546,96
1546,12
1546,1231
1546,1133
1546,310
1552,1541
1552,32
1552,1737
1560,1635
1560,1021
1560,1355
1560,985
1560,1615
1560,389
1560,1594
1560,1203
1560,336
1560,1326
1560,61
1560,710
1562,1411
1562,1350
1562,760
1562,1236
1562,1668
1562,1016
1562,1205
1562,1132
1562,270
1562,729
1562,1184
1562,661
1562,1070
1562,1370
1562,1467
1562,1352
1562,1491
1562,1733
1562,1627
1562,1599
1562,1706
1562,1747
1562,1647
1562,1572
1562,1741
1562,1508
1562,832
1562,1429
1562,1726
1562,1578
1562,1827
1562,413
1562,331
1562,1353
1562,1012
1562,612
1562,1331
1562,1061
1562,594
1562,847
1562,889
1562,1425
1562,994
1562,1322
1562,1424
1562,1345
1562,40
1562,1423
1562,73
1562,1338
1562,364
1562,852
1562,602
1562,730
1562,1035
1562,1397
1562,551
1562,1707
1562,1067
1562,705
1562,992
1562,29
1562,1834
1562,1432
1562,1725
1562,1728
1562,1194
1562,1637
1562,1748
1562,953
1562,807
1562,1524
1562,1241
1562,1056
1562,1243
1562,648
1562,686
1562,562
1562,1105
1562,998
1562,177
1562,246
1562,1671
1562,105
1562,988
1562,1739
1572,1647
1572,1599
1572,1467
1572,1508
1572,413
1572,1012
1572,1184
1572,847
1572,1370
1572,729
1572,1726
1572,1425
1572,832
1572,1429
1572,1747
1572,1741
1572,1331
1572,40
1572,1205
1572,1016
1572,364
1572,270
1572,1627
1572,730
1572,551
1572,1491
1572,1067
1572,1562
1572,1350
1572,1834
1572,29
1572,1194
1572,1637
1572,1748
1572,953
1572,807
1572,1061
1572,1524
1572,1397
1572,1035
1572,1352
1572,1707
1572,994
1572,1241
1572,1411
1572,1706
1572,1322
1572,1424
1572,1056
1572,1345
1572,1423
1572,73
1572,1243
1572,1725
1572,1338
1572,648
1572,686
1572,562
1572,1105
1572,760
1572,1236
1572,998
1572,177
1572,1827
1572,1668
1572,852
1572,246
1572,331
1572,1671
1572,612
1572,105
1572,602
1572,1132
1572,705
1572,992
1572,988
1572,1739
1572,1432
1572,661
1572,1070
1572,1728
1572,1733
1572,1578
1572,1353
1572,594
1572,889
1578,594
1578,1070
1578,1733
1578,661
1578,1353
1578,1668
1578,889
1578,760
1578,1236
1578,1562
1578,1411
1578,1350
1578,1132
1578,1016
1578,1205
1578,270
1578,729
1578,1184
1578,1370
1578,1467
1578,1352
1578,1491
1578,1627
1578,1599
1578,1706
1578,1747
1578,1647
1578,1572
1578,1741
1578,1508
1578,832
1578,1429
1578,1726
1578,1827
1578,413
1578,331
1578,1012
1578,612
1578,1331
1578,1061
1578,847
1578,1425
1578,994
1578,1322
1578,1424
1578,1345
1578,40
1578,1423
1578,73
1578,1338
1578,364
1578,852
1578,602
1578,730
1578,1035
1578,1397
1578,551
1578,1707
1578,1067
1578,705
1578,992
1578,29
1578,1834
1578,1432
1578,1725
1578,1728
1578,1194
1578,1637
1578,1748
1578,953
1578,807
1578,1524
1578,1241
1578,1056
1578,1243
1578,648
1578,686
1578,562
1578,1105
1578,998
1578,177
1578,246
1578,1671
1578,105
1578,988
1578,1739
1588,1349
1588,1133
1588,1231
1588,1711
1588,1546
1594,1560
1594,1396
1594,985
1594,1615
1594,389
1594,1203
1594,1740
1594,52
1594,336
1594,1664
1594,160
1594,1745
1594,1355
1594,1326
1594,61
1594,710
1599,1726
1599,1012
1599,1647
1599,1467
1599,1572
1599,1184
1599,1370
1599,1508
1599,1425
1599,729
1599,413
1599,832
1599,1429
1599,847
1599,1331
1599,1205
1599,1747
1599,1741
1599,1016
1599,40
1599,270
1599,1627
1599,364
1599,1491
1599,730
1599,551
1599,1562
1599,1067
1599,1350
1599,1061
1599,1352
1599,1834
1599,994
1599,29
1599,1194
1599,1637
1599,1411
1599,1748
1599,1706
1599,953
1599,807
1599,1322
1599,1424
1599,1524
1599,1397
1599,1345
1599,1035
1599,1423
1599,73
1599,1707
1599,1338
1599,1241
1599,760
1599,1236
1599,1827
1599,1668
1599,852
1599,331
1599,1056
1599,612
1599,1243
1599,1725
1599,602
1599,648
1599,686
1599,562
1599,1105
1599,1132
1599,998
1599,177
1599,246
1599,705
1599,992
1599,1671
1599,1432
1599,105
1599,661
1599,1070
1599,1728
1599,988
1599,1733
1599,1739
1599,1578
1599,1353
1599,594
1599,889
1600,1332
1600,1146
1600,333
1600,1676
1600,1057
1615,1203
1615,389
1615,343
1615,985
1615,1560
1615,336
1615,1594
1615,1731
1615,1698
1615,1355
1615,810
1615,61
1615,983
1615,1326
1615,1414
1615,710
1615,1470
1615,1169
1627,270
1627,1352
1627,1370
1627,1747
1627,1741
1627,729
1627,413
1627,1508
1627,1467
1627,1572
1627,1599
1627,1647
1627,1706
1627,1016
1627,1184
1627,1012
1627,1205
1627,1827
1627,832
1627,1429
1627,1726
1627,1562
1627,331
1627,847
1627,1350
1627,612
1627,1425
1627,1331
1627,40
1627,1491
1627,364
1627,1411
1627,730
1627,760
1627,1236
1627,551
1627,1668
1627,1067
1627,1061
1627,1132
1627,994
1627,1834
1627,1322
1627,1424
1627,29
1627,1194
1627,1637
1627,661
1627,1345
1627,1748
1627,1070
1627,1423
1627,73
1627,953
1627,807
1627,1338
1627,1524
1627,1397
1627,1035
1627,1733
1627,852
1627,1707
1627,1241
1627,602
1627,1056
1627,1243
1627,1725
1627,705
1627,992
1627,648
1627,686
1627,562
1627,1105
1627,1578
1627,998
1627,177
1627,1432
1627,246
1627,1353
1627,1671
1627,594
1627,1728
1627,105
1627,889
1627,988
1627,1739
1633,859
1633,1326
1633,1359
1633,1744
1633,1324
1633,1332
1633,1518
1633,645
1633,333
1633,59
1633,739
1633,510
1633,1721
1633,283
1633,721
1633,1541
1633,320
1633,212
1635,32
1635,915
1635,1560
1635,1021
1635,1355
1637,1524
1637,1194
1637,29
1637,1748
1637,1067
1637,1707
1637,807
1637,1241
1637,1834
1637,364
1637,1397
1637,1243
1637,1725
1637,1035
1637,648
1637,686
1637,562
1637,40
1637,998
1637,246
1637,953
1637,1012
1637,1671
1637,1331
1637,1424
1637,105
1637,1423
1637,847
1637,1322
1637,988
1637,1056
1637,1739
1637,1061
1637,1105
1637,177
1637,1647
1637,1572
1637,1599
1637,73
1637,1345
1637,1338
1637,730
1637,1467
1637,551
1637,413
1637,1491
1637,1508
1637,1184
1637,1726
1637,1425
1637,994
1637,1370
1637,729
1637,832
1637,1429
1637,1411
1637,602
1637,705
1637,992
1637,1747
1637,1741
1637,1432
1637,1016
1637,1205
1637,852
1637,1728
1637,270
1637,1627
1637,1562
1637,1350
1637,1352
1637,1706
1637,760
1637,1236
1637,1827
1637,1668
1637,331
1637,612
1637,1132
1637,661
1637,1070
1637,1733
1637,1578
1637,1353
1637,594
1637,889
1647,1572
1647,847
1647,1599
1647,413
1647,1467
1647,1012
1647,1508
1647,1184
1647,1370
1647,1726
1647,1425
1647,729
1647,832
1647,1429
1647,1747
1647,1741
1647,40
1647,1331
1647,1205
1647,364
1647,1016
1647,270
1647,1627
1647,730
1647,551
1647,1067
1647,1491
1647,1562
1647,1350
1647,1834
1647,29
1647,1194
1647,1637
1647,1748
1647,953
1647,807
1647,1524
1647,1397
1647,1061
1647,1035
1647,1707
1647,1352
1647,1241
1647,994
1647,1411
1647,1706
1647,1424
1647,1056
1647,1322
1647,1423
1647,1345
1647,1243
1647,1725
1647,73
1647,648
1647,686
1647,562
1647,1105
1647,1338
1647,998
1647,177
1647,760
1647,1236
1647,246
1647,1827
1647,1668
1647,852
1647,331
1647,1671
1647,105
1647,612
1647,602
1647,1132
1647,988
1647,705
1647,992
1647,1739
1647,1432
1647,661
1647,1070
1647,1728
1647,1733
1647,1578
1647,1353
1647,594
1647,889
1664,1745
1664,160
1664,1740
1664,1828
1664,52
1664,1231
1664,1396
1664,1546
1664,1711
1664,96
1664,12
1664,1594
1664,310
1665,1440
1665,732
1665,78
1665,1334
1665,1706
1668,661
1668,1132
1668,1070
1668,1236
1668,760
1668,1733
1668,1562
1668,1411
1668,1350
1668,1578
1668,1353
1668,594
1668,889
1668,1016
1668,1205
1668,270
1668,729
1668,1184
1668,1370
1668,1467
1668,1352
1668,1491
1668,1627
1668,1599
1668,1706
1668,1747
1668,1647
1668,1572
1668,1741
1668,1508
1668,832
1668,1429
1668,1726
1668,1827
1668,413
1668,331
1668,1012
1668,612
1668,1331
1668,1061
1668,847
1668,1425
1668,994
1668,1322
1668,1424
1668,1345
1668,40
1668,1423
1668,73
1668,1338
1668,364
1668,852
1668,602
1668,730
1668,1035
1668,1397
1668,551
1668,1707
1668,1067
1668,705
1668,992
1668,29
1668,1834
1668,1432
1668,1725
1668,1728
1668,1194
1668,1637
1668,1748
1668,953
1668,807
1668,1524
1668,1241
1668,1056
1668,1243
1668,648
1668,686
1668,562
1668,1105
1668,998
1668,177
1668,246
1668,1671
1668,105
1668,988
1668,1739
1671,1470
1671,105
1671,648
1671,562
1671,1698
1671,988
1671,1725
1671,1739
1671,686
1671,940
1671,1243
1671,1241
1671,246
1671,1524
1671,1707
1671,807
1671,998
1671,29
1671,1194
1671,1637
1671,1748
1671,1067
1671,953
1671,1834
1671,364
1671,1397
1671,1035
1671,40
1671,1056
1671,1012
1671,1331
1671,1424
1671,1105
1671,1423
1671,177
1671,847
1671,1322
1671,1061
1671,1647
1671,1572
1671,1599
1671,73
1671,1345
1671,1338
1671,730
1671,1467
1671,551
1671,413
1671,1491
1671,1508
1671,1184
1671,1726
1671,1425
1671,994
1671,1370
1671,729
1671,832
1671,1429
1671,1411
1671,602
1671,705
1671,992
1671,1747
1671,1741
1671,1432
1671,1016
1671,1205
1671,852
1671,1728
1671,270
1671,1627
1671,1562
1671,1350
1671,1352
1671,1706
1671,760
1671,1236
1671,1827
1671,1668
1671,331
1671,612
1671,1132
1671,661
1671,1070
1671,1733
1671,1578
1671,1353
1671,594
1671,889
1676,1057
1676,33
1676,344
1676,734
1676,333
1676,1600
1676,1146
1698,940
1698,1470
1698,1671
1698,343
1698,1615
1698,983
1698,1731
1698,810
1698,1414
1698,1169
1706,78
1706,1827
1706,331
1706,1334
1706,612
1706,1440
1706,1665
1706,1352
1706,1627
1706,1016
1706,270
1706,1205
1706,732
1706,1562
1706,729
1706,1350
1706,1184
1706,1370
1706,1467
1706,1491
1706,1599
1706,1411
1706,1747
1706,1741
1706,1647
1706,1572
1706,760
1706,1236
1706,1508
1706,832
1706,1429
1706,1726
1706,1668
1706,413
1706,1012
1706,1331
1706,1061
1706,847
1706,1132
1706,1425
1706,994
1706,1322
1706,1424
1706,661
1706,1345
1706,1070
1706,40
1706,1423
1706,73
1706,1338
1706,364
1706,1733
1706,852
1706,602
1706,730
1706,1035
1706,1397
1706,551
1706,1707
1706,1067
1706,705
1706,992
1706,1578
1706,29
1706,1834
1706,1432
1706,1353
1706,1725
1706,594
1706,1728
1706,889
1706,1194
1706,1637
1706,1748
1706,953
1706,807
1706,1524
1706,1241
1706,1056
1706,1243
1706,648
1706,686
1706,562
1706,1105
1706,998
1706,177
1706,246
1706,1671
1706,105
1706,988
1706,1739
1707,1524
1707,1725
1707,1432
1707,992
1707,1728
1707,1194
1707,1241
1707,1338
1707,1322
1707,705
1707,807
1707,1243
1707,648
1707,686
1707,562
1707,29
1707,1637
1707,1748
1707,246
1707,73
1707,998
1707,1671
1707,105
1707,1067
1707,953
1707,988
1707,1834
1707,364
1707,1423
1707,1061
1707,1739
1707,1345
1707,1397
1707,1035
1707,1491
1707,40
1707,1056
1707,1012
1707,1424
1707,994
1707,1331
1707,1411
1707,1105
1707,602
1707,177
1707,847
1707,832
1707,1016
1707,852
1707,1205
1707,1647
1707,1572
1707,1599
1707,729
1707,1184
1707,730
1707,1467
1707,551
1707,413
1707,1508
1707,1370
1707,1726
1707,1425
1707,1429
1707,1747
1707,1741
1707,270
1707,1562
1707,1350
1707,1627
1707,1352
1707,1706
1707,760
1707,1236
1707,1827
1707,1668
1707,331
1707,612
1707,1132
1707,661
1707,1070
1707,1733
1707,1578
1707,1353
1707,594
1707,889
1711,1231
1711,1828
1711,1546
1711,1588
1711,1664
1711,1133
1711,96
1711,12
1711,310
1721,1076
1721,1414
1721,1359
1721,1633
1721,1332
1721,1744
1721,1324
1721,1518
1721,859
1721,645
1721,333
1721,1326
1721,59
1721,739
1721,510
1721,283
1721,721
1721,1541
1721,320
1721,212
1725,992
1725,1707
1725,1728
1725,686
1725,562
1725,1671
1725,1243
1725,1241
1725,105
1725,648
1725,1432
1725,246
1725,1524
1725,1338
1725,807
1725,988
1725,1322
1725,998
1725,1739
1725,1194
1725,705
1725,29
1725,1637
1725,1748
1725,73
1725,1067
1725,953
1725,1423
1725,1061
1725,1834
1725,364
1725,1345
1725,1397
1725,1491
1725,1035
1725,40
1725,1424
1725,1056
1725,1012
1725,994
1725,1411
1725,1331
1725,602
1725,1105
1725,177
1725,847
1725,832
1725,1016
1725,852
1725,1205
1725,1647
1725,1572
1725,1599
1725,729
1725,1184
1725,730
1725,1467
1725,551
1725,413
1725,1370
1725,1508
1725,1726
1725,1425
1725,1429
1725,1747
1725,1741
1725,270
1725,1562
1725,1350
1725,1627
1725,1352
1725,1706
1725,760
1725,1236
1725,1827
1725,1668
1725,331
1725,612
1725,1132
1725,661
1725,1070
1725,1733
1725,1578
1725,1353
1725,594
1725,889
1726,1429
1726,1599
1726,1012
1726,832
1726,1184
1726,1331
1726,1425
1726,1647
1726,1572
1726,1467
1726,1370
1726,729
1726,1508
1726,413
1726,847
1726,1205
1726,1016
1726,1747
1726,1741
1726,40
1726,364
1726,270
1726,1627
1726,1491
1726,730
1726,551
1726,1067
1726,1562
1726,1350
1726,1061
1726,1834
1726,1352
1726,29
1726,1194
1726,1637
1726,994
1726,1748
1726,1411
1726,953
1726,807
1726,1706
1726,1524
1726,1397
1726,1322
1726,1424
1726,1035
1726,1345
1726,1707
1726,1423
1726,73
1726,1241
1726,1338
1726,760
1726,1236
1726,1827
1726,1668
1726,852
1726,1056
1726,331
1726,1243
1726,1725
1726,612
1726,648
1726,686
1726,562
1726,1105
1726,602
1726,998
1726,177
1726,1132
1726,246
1726,705
1726,992
1726,1671
1726,105
1726,1432
1726,661
1726,1070
1726,1728
1726,988
1726,1739
1726,1733
1726,1578
1726,1353
1726,594
1726,889
1728,992
1728,1725
1728,1707
1728,1431
1728,705
1728,1432
1728,1338
1728,1322
1728,1194
1728,73
1728,1423
1728,1061
1728,1345
1728,1491
1728,1424
1728,994
1728,1411
1728,602
1728,1035
1728,1397
1728,29
1728,1834
1728,1331
1728,832
1728,1016
1728,852
1728,1205
1728,1067
1728,729
1728,1184
1728,1637
1728,1370
1728,1748
1728,364
1728,1467
1728,1524
1728,1599
1728,40
1728,807
1728,1241
1728,953
1728,1012
1728,1647
1728,270
1728,1562
1728,1572
1728,1350
1728,1508
1728,1429
1728,1726
1728,1243
1728,413
1728,648
1728,686
1728,562
1728,847
1728,998
1728,246
1728,1056
1728,1671
1728,1352
1728,105
1728,1105
1728,1627
1728,1747
1728,1741
1728,1425
1728,177
1728,1706
1728,988
1728,1739
1728,760
1728,1236
1728,730
1728,1827
1728,1668
1728,551
1728,331
1728,612
1728,1132
1728,661
1728,1070
1728,1733
1728,1578
1728,1353
1728,594
1728,889
1731,810
1731,1615
1731,1414
1731,343
1731,1470
1731,1169
1731,1698
1731,983
1732,1132
1732,350
1733,1070
1733,661
1733,1668
1733,1578
1733,1353
1733,760
1733,594
1733,889
1733,1236
1733,1562
1733,1411
1733,1350
1733,1132
1733,1016
1733,1205
1733,270
1733,729
1733,1184
1733,1370
1733,1467
1733,1352
1733,1491
1733,1627
1733,1599
1733,1706
1733,1747
1733,1647
1733,1572
1733,1741
1733,1508
1733,832
1733,1429
1733,1726
1733,1827
1733,413
1733,331
1733,1012
1733,612
1733,1331
1733,1061
1733,847
1733,1425
1733,994
1733,1322
1733,1424
1733,1345
1733,40
1733,1423
1733,73
1733,1338
1733,364
1733,852
1733,602
1733,730
1733,1035
1733,1397
1733,551
1733,1707
1733,1067
1733,705
1733,992
1733,29
1733,1834
1733,1432
1733,1725
1733,1728
1733,1194
1733,1637
1733,1748
1733,953
1733,807
1733,1524
1733,1241
1733,1056
1733,1243
1733,648
1733,686
1733,562
1733,1105
1733,998
1733,177
1733,246
1733,1671
1733,105
1733,988
1733,1739
1734,105
1735,1771
1735,998
1735,953
1735,1107
1735,400
1737,32
1737,1552
1739,988
1739,648
1739,1671
1739,105
1739,562
1739,1725
1739,686
1739,1243
1739,1241
1739,246
1739,1524
1739,1707
1739,807
1739,998
1739,29
1739,1194
1739,1637
1739,1748
1739,1067
1739,953
1739,1834
1739,364
1739,1397
1739,1035
1739,40
1739,1056
1739,1012
1739,1331
1739,1424
1739,1105
1739,1423
1739,177
1739,847
1739,1322
1739,1061
1739,1647
1739,1572
1739,1599
1739,73
1739,1345
1739,1338
1739,730
1739,1467
1739,551
1739,413
1739,1491
1739,1508
1739,1184
1739,1726
1739,1425
1739,994
1739,1370
1739,729
1739,832
1739,1429
1739,1411
1739,602
1739,705
1739,992
1739,1747
1739,1741
1739,1432
1739,1016
1739,1205
1739,852
1739,1728
1739,270
1739,1627
1739,1562
1739,1350
1739,1352
1739,1706
1739,760
1739,1236
1739,1827
1739,1668
1739,331
1739,612
1739,1132
1739,661
1739,1070
1739,1733
1739,1578
1739,1353
1739,594
1739,889
1740,52
1740,1664
1740,1396
1740,160
1740,1745
1740,1594
1741,1747
