nodeID_from,nodeID_to
39078,28333
39078,47694
39078,61520
39078,5409
39078,28371
39078,49129
39078,8751
39078,33410
39078,8721
39078,57747
39078,5410
39078,8679
39078,32679
39078,49261
39078,28212
39078,8880
39078,33240
39078,58632
39078,48923
39078,35162
39085,37816
39085,30942
39085,6926
39085,30985
39085,18888
39085,30937
39085,44642
39137,398
39137,39072
39137,393
39137,394
39137,57101
39137,182
39137,328
39137,7
39137,472
39137,318
39142,48444
39142,48111
39142,48821
39142,48545
39165,58014
39165,30693
39165,31760
39165,38936
39165,14359
39165,30973
39165,7587
39165,44724
39165,14768
39165,32172
39165,1006
39165,60665
39165,39469
39165,31601
39165,30804
39165,31263
39165,59963
39165,39434
39165,57971
39165,30899
39165,14396
39165,59206
39165,59917
39165,30949
39165,31607
39165,35847
39165,59966
39165,30865
39165,57227
39165,39790
39165,58483
39165,31799
39165,44594
39165,1095
39165,59956
39165,30940
39165,59967
39165,59921
39165,31133
39165,30694
39165,30979
39165,39480
39165,39219
39165,59969
39165,31479
39165,31589
39165,30516
39165,31541
39165,1061
39165,1060
39165,30943
39165,30919
39165,32763
39165,31591
39165,58814
39165,1029
39165,13612
39165,31398
39165,32157
39165,39820
39165,6767
39165,60058
39165,36086
39165,31379
39165,40943
39165,39595
39165,39804
39165,60065
39165,39977
39165,31603
39165,31806
39165,18017
39165,44608
39165,32161
39165,30714
39165,7019
39165,31143
39165,38826
39165,6855
39165,44627
39165,8028
39165,32182
39165,30816
39165,10865
39165,13655
39165,39241
39165,44542
39165,31572
39165,30923
39165,30832
39165,1113
39165,7228
39165,31395
39165,32067
39165,30735
39165,30872
39165,6787
39165,31862
39165,42217
39165,59942
39165,44649
39165,58111
39165,57201
39165,39611
39165,30952
39165,7359
39165,59199
39165,30708
39165,31540
39165,39788
39165,14078
39165,60061
39165,30805
39165,31285
39165,44763
39165,18822
39165,7203
39165,57203
39165,60123
39165,44589
39165,39552
39165,31848
39165,31791
39165,57170
39165,38721
39165,40504
39165,7670
39165,31075
39165,31600
39165,31065
39165,6805
39165,58023
39165,13942
39165,1089
39165,14801
39165,7029
39165,31278
39165,7164
39165,47524
39165,12518
39165,14593
39165,3840
39165,30730
39165,18893
39165,61061
39165,7470
39165,31990
39165,60066
39165,31596
39165,18951
39165,38781
39165,32094
39165,39500
39165,30500
39165,39590
39165,7450
39165,57208
39165,58011
39165,44614
39165,38783
39165,60094
39165,38791
39165,998
39165,57197
39165,59996
39165,31644
39165,38698
39165,19281
39165,58766
39165,44949
39165,60119
39165,49545
39165,30496
39165,36126
39165,58506
39165,60124
39165,14104
39165,31908
39165,59987
39165,39562
39165,59937
39165,11936
39165,6770
39165,7696
39165,57988
39165,40622
39165,14692
39165,31885
39165,8007
39165,49347
39165,39390
39165,31863
39165,39543
39165,30991
39165,41309
39165,57937
39165,31857
39165,39468
39165,38840
39165,965
39165,14214
39165,59897
39165,44670
39165,987
39165,60729
39165,60116
39165,11175
39165,32120
39165,36134
39165,30821
39165,32003
39165,57950
39165,19094
39165,7116
39165,59898
39165,1137
39165,30738
39165,30766
39165,32080
39165,18897
39165,6788
39165,57189
39165,31913
39165,7958
39165,7041
39165,32133
39165,44663
39165,7073
39165,57992
39165,31983
39165,12037
39165,10920
39173,30524
39173,30550
39173,13830
39173,39177
39173,12499
39173,6601
39173,59880
39173,40248
39173,14952
39173,30324
39173,14279
39173,14164
39173,57475
39173,57471
39173,39175
39173,40290
39173,6594
39173,39189
39173,6662
39173,13829
39173,37806
39173,39331
39173,13810
39173,10753
39173,10793
39173,2551
39173,30566
39173,2573
39173,2514
39173,6512
39173,13778
39173,57455
39173,40283
39173,39761
39173,31009
39173,13752
39173,14243
39173,37947
39173,11205
39173,35857
39173,14242
39173,10839
39173,13994
39173,39078
39173,39060
39173,2554
39173,40254
39173,13723
39173,2652
39173,18975
39173,40214
39173,32193
39173,6523
39173,39048
39173,39731
39173,11868
39173,2590
39173,39012
39173,39473
39173,35616
39173,40203
39173,30449
39173,4897
39173,38949
39173,38975
39173,11822
39173,38732
39173,57470
39173,13091
39173,38875
39173,38330
39173,38910
39173,38901
39173,39952
39173,38933
39173,6712
39173,37082
39173,57476
39173,13546
39173,39227
39173,38146
39173,2517
39173,38432
39173,13578
39173,6968
39173,13351
39173,13386
39173,13620
39173,31037
39173,35992
39173,35877
39173,38380
39173,39005
39173,44562
39173,38315
39173,40233
39173,13279
39173,57474
39173,38989
39173,37204
39173,44440
39173,20856
39173,3884
39173,13695
39173,13118
39173,37145
39173,35859
39173,55471
39173,14915
39173,6914
39173,55157
39173,30423
39173,5198
39173,57465
39173,6810
39173,30544
39173,3893
39173,53965
39173,14120
39173,33485
39173,30461
39173,32191
39173,12773
39173,5391
39173,55429
39173,33239
39173,60749
39173,5396
39173,49064
39173,28333
39173,47694
39173,61520
39173,5409
39173,28371
39173,49129
39173,8751
39173,33410
39173,8721
39173,57747
39173,5410
39173,8679
39173,32679
39173,49261
39173,28212
39173,8880
39173,33240
39173,58632
39173,48923
39173,35162
39175,39177
39175,30550
39175,14164
39175,40290
39175,6594
39175,39189
39175,14279
39175,13829
39175,39331
39175,13830
39175,59880
39175,6601
39175,40248
39175,30524
39175,14952
39175,39173
39175,12499
39175,13810
39175,30324
39175,57475
39175,57471
39175,6662
39175,37806
39175,2514
39175,6512
39175,57455
39175,40283
39175,10793
39175,14243
39175,10753
39175,2551
39175,30566
39175,14242
39175,2573
39175,13778
39175,39761
39175,31009
39175,13752
39175,37947
39175,35857
39175,11205
39175,10839
39175,13994
39175,39078
39175,39060
39175,2554
39175,40254
39175,13723
39175,2652
39175,18975
39175,40214
39175,32193
39175,6523
39175,39048
39175,39731
39175,11868
39175,2590
39175,39012
39175,39473
39175,35616
39175,40203
39175,30449
39175,4897
39175,38949
39175,38975
39175,11822
39175,38732
39175,57470
39175,13091
39175,38875
39175,38330
39175,38910
39175,38901
39175,39952
39175,38933
39175,6712
39175,37082
39175,57476
39175,13546
39175,39227
39175,38146
39175,2517
39175,38432
39175,13578
39175,6968
39175,13351
39175,13386
39175,13620
39175,31037
39175,35992
39175,35877
39175,38380
39175,39005
39175,44562
39175,38315
39175,40233
39175,13279
39175,57474
39175,38989
39175,37204
39175,44440
39175,20856
39175,3884
39175,13695
39175,13118
39175,37145
39175,35859
39175,55471
39175,14915
39175,6914
39175,55157
39175,30423
39175,5198
39175,57465
39175,6810
39175,30544
39175,3893
39175,53965
39175,14120
39175,33485
39175,30461
39175,32191
39175,12773
39175,5391
39175,55429
39175,33239
39175,60749
39175,5396
39175,49064
39175,28333
39175,47694
39175,61520
39175,5409
39175,28371
39175,49129
39175,8751
39175,33410
39175,8721
39175,57747
39175,5410
39175,8679
39175,32679
39175,49261
39175,28212
39175,8880
39175,33240
39175,58632
39175,48923
39175,35162
39177,39175
39177,13830
39177,59880
39177,6601
39177,40248
39177,30524
39177,30550
39177,39173
39177,14952
39177,14279
39177,14164
39177,40290
39177,6594
39177,39189
39177,12499
39177,13829
39177,30324
39177,57475
39177,39331
39177,57471
39177,6662
39177,37806
39177,13810
39177,10793
39177,10753
39177,2551
39177,30566
39177,2514
39177,6512
39177,57455
39177,40283
39177,2573
39177,13778
39177,39761
39177,31009
39177,13752
39177,14243
39177,37947
39177,35857
39177,14242
39177,11205
39177,10839
39177,13994
39177,39078
39177,39060
39177,2554
39177,40254
39177,13723
39177,2652
39177,18975
39177,40214
39177,32193
39177,6523
39177,39048
39177,39731
39177,11868
39177,2590
39177,39012
39177,39473
39177,35616
39177,40203
39177,30449
39177,4897
39177,38949
39177,38975
39177,11822
39177,38732
39177,57470
39177,13091
39177,38875
39177,38330
39177,38910
39177,38901
39177,39952
39177,38933
39177,6712
39177,37082
39177,57476
39177,13546
39177,39227
39177,38146
39177,2517
39177,38432
39177,13578
39177,6968
39177,13351
39177,13386
39177,13620
39177,31037
39177,35992
39177,35877
39177,38380
39177,39005
39177,44562
39177,38315
39177,40233
39177,13279
39177,57474
39177,38989
39177,37204
39177,44440
39177,20856
39177,3884
39177,13695
39177,13118
39177,37145
39177,35859
39177,55471
39177,14915
39177,6914
39177,55157
39177,30423
39177,5198
39177,57465
39177,6810
39177,30544
39177,3893
39177,53965
39177,14120
39177,33485
39177,30461
39177,32191
39177,12773
39177,5391
39177,55429
39177,33239
39177,60749
39177,5396
39177,49064
39177,28333
39177,47694
39177,61520
39177,5409
39177,28371
39177,49129
39177,8751
39177,33410
39177,8721
39177,57747
39177,5410
39177,8679
39177,32679
39177,49261
39177,28212
39177,8880
39177,33240
39177,58632
39177,48923
39177,35162
39186,39188
39186,39189
39188,39186
39188,40289
39189,39186
39189,6594
39189,40290
39189,14164
39189,39175
39189,14279
39189,30550
39189,13829
39189,13830
39189,39177
39189,59880
39189,6601
39189,40248
39189,30524
39189,39331
39189,14952
39189,39173
39189,12499
39189,13810
39189,30324
39189,57475
39189,57471
39189,6662
39189,37806
39189,2514
39189,6512
39189,57455
39189,40283
39189,10793
39189,14243
39189,10753
39189,2551
39189,30566
39189,14242
39189,2573
39189,13778
39189,39761
39189,31009
39189,13752
39189,37947
39189,35857
39189,11205
39189,10839
39189,13994
39189,39078
39189,39060
39189,2554
39189,40254
39189,13723
39189,2652
39189,18975
39189,40214
39189,32193
39189,6523
39189,39048
39189,39731
39189,11868
39189,2590
39189,39012
39189,39473
39189,35616
39189,40203
39189,30449
39189,4897
39189,38949
39189,38975
39189,11822
39189,38732
39189,57470
39189,13091
39189,38875
39189,38330
39189,38910
39189,38901
39189,39952
39189,38933
39189,6712
39189,37082
39189,57476
39189,13546
39189,39227
39189,38146
39189,2517
39189,38432
39189,13578
39189,6968
39189,13351
39189,13386
39189,13620
39189,31037
39189,35992
39189,35877
39189,38380
39189,39005
39189,44562
39189,38315
39189,40233
39189,13279
39189,57474
39189,38989
39189,37204
39189,44440
39189,20856
39189,3884
39189,13695
39189,13118
39189,37145
39189,35859
39189,55471
39189,14915
39189,6914
39189,55157
39189,30423
39189,5198
39189,57465
39189,6810
39189,30544
39189,3893
39189,53965
39189,14120
39189,33485
39189,30461
39189,32191
39189,12773
39189,5391
39189,55429
39189,33239
39189,60749
39189,5396
39189,49064
39189,28333
39189,47694
39189,61520
39189,5409
39189,28371
39189,49129
39189,8751
39189,33410
39189,8721
39189,57747
39189,5410
39189,8679
39189,32679
39189,49261
39189,28212
39189,8880
39189,33240
39189,58632
39189,48923
39189,35162
39201,40292
39201,6825
39205,57085
39205,39066
39205,24746
39205,52634
39205,370
39205,24904
39205,335
39207,14827
39216,899
39216,37389
39216,37262
39216,39223
39219,30979
39219,59967
39219,39480
39219,31541
39219,1061
39219,1060
39219,59966
39219,32763
39219,30940
39219,32157
39219,39434
39219,14396
39219,39595
39219,39977
39219,35847
39219,32161
39219,6855
39219,59963
39219,30899
39219,30923
39219,30949
39219,30832
39219,57971
39219,30735
39219,59956
39219,30872
39219,6787
39219,59206
39219,44649
39219,30973
39219,31760
39219,44724
39219,30693
39219,39165
39219,32172
39219,14768
39219,30865
39219,1006
39219,60665
39219,39469
39219,31601
39219,30804
39219,31263
39219,59917
39219,31607
39219,57227
39219,39790
39219,58483
39219,31799
39219,44594
39219,1095
39219,59921
39219,31133
39219,30694
39219,59969
39219,31479
39219,31589
39219,30516
39219,30943
39219,30919
39219,31591
39219,58814
39219,1029
39219,13612
39219,31398
39219,39820
39219,6767
39219,60058
39219,36086
39219,31379
39219,40943
39219,39804
39219,60065
39219,31603
39219,31806
39219,18017
39219,44608
39219,30714
39219,7019
39219,31143
39219,38826
39219,44627
39219,8028
39219,32182
39219,30816
39219,10865
39219,13655
39219,39241
39219,44542
39219,31572
39219,1113
39219,7228
39219,31395
39219,32067
39219,31862
39219,42217
39219,59942
39219,58111
39219,57201
39219,39611
39219,30952
39219,7359
39219,59199
39219,30708
39219,31540
39219,39788
39219,14078
39219,60061
39219,30805
39219,31285
39219,44763
39219,18822
39219,7203
39219,57203
39219,60123
39219,44589
39219,39552
39219,31848
39219,31791
39219,57170
39219,38721
39219,40504
39219,7670
39219,31075
39219,31600
39219,31065
39219,6805
39219,58023
39219,13942
39219,1089
39219,14801
39219,7029
39219,31278
39219,7164
39219,47524
39219,12518
39219,14593
39219,3840
39219,30730
39219,18893
39219,61061
39219,7470
39219,31990
39219,60066
39219,31596
39219,18951
39219,38781
39219,32094
39219,39500
39219,30500
39219,39590
39219,7450
39219,57208
39219,58011
39219,44614
39219,38783
39219,60094
39219,38791
39219,998
39219,57197
39219,59996
39219,31644
39219,38698
39219,19281
39219,58766
39219,44949
39219,60119
39219,49545
39219,30496
39219,36126
39219,58506
39219,60124
39219,14104
39219,31908
39219,59987
39219,39562
39219,59937
39219,11936
39219,6770
39219,7696
39219,57988
39219,40622
39219,14692
39219,31885
39219,8007
39219,49347
39219,39390
39219,31863
39219,39543
39219,30991
39219,41309
39219,57937
39219,31857
39219,39468
39219,38840
39219,965
39219,14214
39219,59897
39219,44670
39219,987
39219,60729
39219,60116
39219,11175
39219,32120
39219,36134
39219,30821
39219,32003
39219,57950
39219,19094
39219,7116
39219,59898
39219,1137
39219,30738
39219,30766
39219,32080
39219,18897
39219,6788
39219,57189
39219,31913
39219,7958
39219,7041
39219,32133
39219,44663
39219,7073
39219,57992
39219,31983
39219,12037
39219,10920
39223,37389
39223,702
39223,39216
39223,899
39225,39952
39225,39683
39225,2634
39225,6712
39227,38380
39227,38432
39227,13091
39227,2517
39227,6712
39227,38875
39227,44562
39227,38732
39227,57476
39227,40233
39227,38949
39227,44440
39227,20856
39227,3884
39227,40203
39227,39012
39227,57470
39227,55157
39227,2590
39227,5198
39227,39952
39227,30449
39227,11868
39227,39731
39227,4897
39227,37082
39227,11822
39227,6523
39227,39048
39227,38901
39227,38975
39227,3893
39227,53965
39227,38330
39227,38910
39227,38933
39227,38146
39227,13546
39227,13723
39227,39473
39227,35616
39227,13351
39227,13386
39227,2652
39227,35877
39227,39060
39227,32193
39227,13578
39227,6968
39227,13620
39227,31037
39227,35992
39227,39005
39227,13279
39227,38315
39227,57474
39227,38989
39227,37204
39227,39761
39227,37145
39227,35859
39227,13695
39227,55471
39227,13118
39227,6914
39227,13752
39227,11205
39227,14915
39227,40214
39227,6810
39227,30544
39227,14120
39227,33485
39227,30423
39227,39078
39227,10753
39227,57465
39227,2554
39227,32191
39227,30566
39227,40254
39227,30461
39227,2551
39227,13778
39227,6662
39227,5391
39227,18975
39227,37806
39227,57471
39227,55429
39227,31009
39227,12773
39227,57475
39227,33239
39227,60749
39227,10839
39227,2573
39227,39173
39227,13994
39227,30550
39227,30324
39227,13830
39227,39177
39227,6601
39227,5396
39227,12499
39227,59880
39227,40248
39227,30524
39227,49064
39227,14952
39227,14279
39227,14164
39227,37947
39227,28333
39227,39175
39227,40290
39227,6594
39227,39189
39227,47694
39227,13829
39227,61520
39227,5409
39227,39331
39227,28371
39227,49129
39227,13810
39227,8751
39227,10793
39227,33410
39227,8721
39227,57747
39227,5410
39227,2514
39227,6512
39227,8679
39227,57455
39227,40283
39227,32679
39227,49261
39227,14243
39227,28212
39227,35857
39227,14242
39227,8880
39227,33240
39227,58632
39227,48923
39227,35162
39234,32660
39234,57407
39234,38888
39241,60065
39241,18840
39241,31802
39241,13926
39241,38826
39241,31806
39241,7228
39241,31395
39241,60058
39241,40943
39241,58111
39241,57201
39241,1029
39241,13612
39241,7359
39241,31379
39241,7203
39241,57203
39241,31603
39241,39552
39241,57170
39241,32182
39241,13655
39241,7670
39241,1113
39241,31799
39241,57227
39241,1095
39241,42217
39241,59942
39241,31479
39241,30694
39241,14801
39241,31589
39241,47524
39241,12518
39241,30516
39241,7470
39241,31990
39241,31263
39241,59917
39241,60061
39241,30805
39241,31285
39241,44763
39241,31398
39241,39500
39241,30500
39241,18822
39241,36086
39241,57208
39241,44589
39241,30804
39241,31791
39241,18017
39241,44608
39241,1006
39241,38783
39241,60094
39241,38791
39241,7019
39241,31644
39241,38698
39241,38721
39241,40504
39241,58766
39241,31600
39241,30816
39241,14768
39241,6805
39241,58023
39241,44542
39241,31572
39241,31607
39241,13942
39241,1089
39241,32067
39241,60665
39241,30496
39241,36126
39241,58506
39241,31278
39241,7164
39241,31862
39241,39469
39241,14104
39241,18893
39241,61061
39241,31601
39241,31596
39241,39790
39241,58483
39241,31760
39241,30693
39241,39165
39241,39562
39241,39611
39241,11936
39241,59199
39241,30708
39241,31540
39241,44594
39241,30973
39241,59921
39241,31133
39241,44724
39241,59969
39241,32172
39241,7696
39241,31848
39241,30943
39241,30919
39241,31075
39241,31591
39241,58814
39241,59963
39241,39434
39241,31065
39241,39820
39241,6767
39241,57971
39241,30899
39241,14396
39241,59206
39241,39543
39241,7029
39241,39804
39241,14593
39241,3840
39241,30730
39241,30949
39241,60123
39241,60066
39241,30714
39241,35847
39241,59966
39241,8028
39241,18951
39241,38781
39241,31143
39241,30865
39241,32094
39241,44627
39241,10865
39241,39590
39241,7450
39241,31857
39241,58011
39241,44614
39241,59956
39241,30940
39241,59967
39241,998
39241,57197
39241,59996
39241,30979
39241,39480
39241,39219
39241,19281
39241,30952
39241,44949
39241,60119
39241,39788
39241,14078
39241,39468
39241,49545
39241,31541
39241,1061
39241,1060
39241,60124
39241,31908
39241,59987
39241,32763
39241,14214
39241,32157
39241,60729
39241,59937
39241,11175
39241,39595
39241,39977
39241,32161
39241,6770
39241,6855
39241,57988
39241,30923
39241,30832
39241,7116
39241,40622
39241,14692
39241,30735
39241,30872
39241,6787
39241,31885
39241,59898
39241,8007
39241,44649
39241,49347
39241,39390
39241,31863
39241,30991
39241,1137
39241,41309
39241,57937
39241,31913
39241,7958
39241,38840
39241,965
39241,59897
39241,44670
39241,987
39241,60116
39241,32120
39241,36134
39241,30821
39241,32003
39241,57950
39241,19094
39241,7073
39241,30738
39241,30766
39241,32080
39241,18897
39241,57992
39241,6788
39241,57189
39241,7041
39241,32133
39241,31983
39241,12037
39241,44663
39241,10920
39255,55543
39255,55564
39255,8809
39275,39278
39275,880
39275,10485
39275,36673
39275,10719
39275,12909
39275,35446
39275,37262
39275,35455
39275,35499
39275,35295
39275,10735
39275,871
39275,35490
39275,30010
39275,35729
39275,36846
39275,35700
39275,37312
39275,37403
39275,36182
39275,868
39275,36194
39275,3565
39275,10619
39275,865
39275,37957
39275,11830
39275,36627
39275,10671
39275,38541
39275,10464
39275,10483
39275,38396
39275,35654
39275,35515
39275,36527
39275,36349
39275,12617
39275,3528
39275,35535
39275,37020
39275,717
39275,35369
39275,35340
39275,37260
39275,37782
39275,35304
39275,688
39275,37527
39275,11679
39275,37997
39275,820
39275,827
39275,35380
39275,35398
39275,35399
39275,37839
39275,37423
39275,35360
39275,29971
39275,12962
39275,10444
39275,833
39275,834
39275,832
39275,829
39275,10576
39275,12457
39275,36155
39275,830
39275,12772
39275,12973
39275,38409
39275,60496
39275,35552
39275,10710
39275,36962
39278,39275
39278,39279
39279,39278
39279,37150
39283,39284
39283,37150
39283,1019
39284,39283
39284,36691
39296,40
39296,14223
39296,163
39331,13810
39331,30550
39331,39175
39331,2514
39331,6512
39331,57455
39331,40283
39331,10793
39331,14164
39331,40290
39331,6594
39331,39189
39331,14279
39331,13829
39331,13830
39331,39177
39331,14243
39331,59880
39331,6601
39331,40248
39331,30524
39331,30324
39331,12499
39331,14952
39331,39173
39331,14242
39331,57475
39331,57471
39331,6662
39331,35857
39331,37806
39331,37947
39331,2573
39331,10753
39331,2551
39331,30566
39331,13778
39331,39761
39331,31009
39331,13752
39331,11205
39331,10839
39331,13994
39331,39078
39331,39060
39331,2554
39331,40254
39331,13723
39331,2652
39331,18975
39331,40214
39331,32193
39331,6523
39331,39048
39331,39731
39331,11868
39331,2590
39331,39012
39331,39473
39331,35616
39331,40203
39331,30449
39331,4897
39331,38949
39331,38975
39331,11822
39331,38732
39331,57470
39331,13091
39331,38875
39331,38330
39331,38910
39331,38901
39331,39952
39331,38933
39331,6712
39331,37082
39331,57476
39331,13546
39331,39227
39331,38146
39331,2517
39331,38432
39331,13578
39331,6968
39331,13351
39331,13386
39331,13620
39331,31037
39331,35992
39331,35877
39331,38380
39331,39005
39331,44562
39331,38315
39331,40233
39331,13279
39331,57474
39331,38989
39331,37204
39331,44440
39331,20856
39331,3884
39331,13695
39331,13118
39331,37145
39331,35859
39331,55471
39331,14915
39331,6914
39331,55157
39331,30423
39331,5198
39331,57465
39331,6810
39331,30544
39331,3893
39331,53965
39331,14120
39331,33485
39331,30461
39331,32191
39331,12773
39331,5391
39331,55429
39331,33239
39331,60749
39331,5396
39331,49064
39331,28333
39331,47694
39331,61520
39331,5409
39331,28371
39331,49129
39331,8751
39331,33410
39331,8721
39331,57747
39331,5410
39331,8679
39331,32679
39331,49261
39331,28212
39331,8880
39331,33240
39331,58632
39331,48923
39331,35162
39390,6770
39390,8007
39390,59937
39390,31908
39390,38840
39390,59987
39390,59897
39390,44670
39390,987
39390,60116
39390,32120
39390,36134
39390,60124
39390,30821
39390,32003
39390,57950
39390,19094
39390,3840
39390,60066
39390,30738
39390,40622
39390,965
39390,31885
39390,30766
39390,32080
39390,18897
39390,30730
39390,6788
39390,31862
39390,18951
39390,57189
39390,32094
39390,32133
39390,31572
39390,38781
39390,7450
39390,44542
39390,44614
39390,39611
39390,59996
39390,58011
39390,19281
39390,44608
39390,7019
39390,60119
39390,44663
39390,32067
39390,30816
39390,31848
39390,30516
39390,7041
39390,31075
39390,31065
39390,7029
39390,30694
39390,14593
39390,1095
39390,31479
39390,31589
39390,60123
39390,31398
39390,8028
39390,36086
39390,31799
39390,57227
39390,14692
39390,57988
39390,39590
39390,31591
39390,18017
39390,31863
39390,31263
39390,59917
39390,30991
39390,998
39390,57197
39390,49347
39390,1029
39390,13612
39390,59199
39390,30708
39390,31540
39390,60058
39390,41309
39390,44949
39390,31379
39390,40943
39390,44627
39390,49545
39390,60065
39390,30804
39390,57937
39390,39788
39390,14078
39390,31603
39390,31806
39390,1006
39390,31133
39390,38826
39390,32182
39390,14768
39390,13655
39390,39241
39390,31607
39390,1113
39390,7228
39390,31395
39390,60665
39390,39469
39390,42217
39390,59942
39390,31601
39390,59921
39390,58111
39390,39790
39390,58483
39390,31760
39390,30693
39390,39165
39390,57201
39390,7359
39390,44594
39390,30973
39390,60061
39390,44724
39390,30805
39390,31285
39390,44763
39390,30943
39390,18822
39390,7203
39390,57203
39390,59969
39390,32172
39390,58814
39390,44589
39390,39552
39390,39820
39390,6767
39390,31791
39390,57170
39390,30919
39390,39804
39390,38721
39390,40504
39390,7670
39390,59963
39390,39434
39390,31600
39390,57971
39390,30899
39390,30714
39390,6805
39390,58023
39390,14396
39390,59206
39390,31143
39390,13942
39390,1089
39390,14801
39390,31278
39390,7164
39390,47524
39390,12518
39390,30949
39390,10865
39390,18893
39390,61061
39390,7470
39390,31990
39390,35847
39390,59966
39390,31596
39390,30865
39390,39500
39390,30500
39390,57208
39390,30952
39390,59956
39390,30940
39390,59967
39390,38783
39390,60094
39390,38791
39390,30979
39390,39480
39390,39219
39390,31644
39390,38698
39390,58766
39390,31541
39390,1061
39390,1060
39390,30496
39390,36126
39390,58506
39390,14104
39390,32763
39390,32157
39390,39562
39390,11936
39390,39595
39390,39977
39390,32161
39390,6855
39390,7696
39390,30923
39390,30832
39390,30735
39390,30872
39390,6787
39390,44649
39390,39543
39390,31857
39390,39468
39390,14214
39390,60729
39390,11175
39390,7116
39390,59898
39390,1137
39390,31913
39390,7958
39390,7073
39390,57992
39390,31983
39390,12037
39390,10920
39434,57971
39434,59966
39434,59206
39434,14396
39434,59963
39434,30899
39434,30940
39434,59967
39434,30973
39434,30979
39434,39480
39434,39219
39434,31760
39434,44724
39434,30693
39434,39165
39434,32172
39434,31541
39434,1061
39434,1060
39434,30949
39434,14768
39434,35847
39434,32763
39434,30865
39434,32157
39434,1006
39434,60665
39434,39595
39434,39469
39434,39977
39434,31601
39434,32161
39434,30804
39434,31263
39434,59956
39434,6855
39434,59917
39434,30923
39434,30832
39434,30735
39434,30872
39434,6787
39434,31607
39434,44649
39434,57227
39434,39790
39434,58483
39434,31799
39434,44594
39434,1095
39434,59921
39434,31133
39434,30694
39434,59969
39434,31479
39434,31589
39434,30516
39434,30943
39434,30919
39434,31591
39434,58814
39434,1029
39434,13612
39434,31398
39434,39820
39434,6767
39434,60058
39434,36086
39434,31379
39434,40943
39434,39804
39434,60065
39434,31603
39434,31806
39434,18017
39434,44608
39434,30714
39434,7019
39434,31143
39434,38826
39434,44627
39434,8028
39434,32182
39434,30816
39434,10865
39434,13655
39434,39241
39434,44542
39434,31572
39434,1113
39434,7228
39434,31395
39434,32067
39434,31862
39434,42217
39434,59942
39434,58111
39434,57201
39434,39611
39434,30952
39434,7359
39434,59199
39434,30708
39434,31540
39434,39788
39434,14078
39434,60061
39434,30805
39434,31285
39434,44763
39434,18822
39434,7203
39434,57203
39434,60123
39434,44589
39434,39552
39434,31848
39434,31791
39434,57170
39434,38721
39434,40504
39434,7670
39434,31075
39434,31600
39434,31065
39434,6805
39434,58023
39434,13942
39434,1089
39434,14801
39434,7029
39434,31278
39434,7164
39434,47524
39434,12518
39434,14593
39434,3840
39434,30730
39434,18893
39434,61061
39434,7470
39434,31990
39434,60066
39434,31596
39434,18951
39434,38781
39434,32094
39434,39500
39434,30500
39434,39590
39434,7450
39434,57208
39434,58011
39434,44614
39434,38783
39434,60094
39434,38791
39434,998
39434,57197
39434,59996
39434,31644
39434,38698
39434,19281
39434,58766
39434,44949
39434,60119
39434,49545
39434,30496
39434,36126
39434,58506
39434,60124
39434,14104
39434,31908
39434,59987
39434,39562
39434,59937
39434,11936
39434,6770
39434,7696
39434,57988
39434,40622
39434,14692
39434,31885
39434,8007
39434,49347
39434,39390
39434,31863
39434,39543
39434,30991
39434,41309
39434,57937
39434,31857
39434,39468
39434,38840
39434,965
39434,14214
39434,59897
39434,44670
39434,987
39434,60729
39434,60116
39434,11175
39434,32120
39434,36134
39434,30821
39434,32003
39434,57950
39434,19094
39434,7116
39434,59898
39434,1137
39434,30738
39434,30766
39434,32080
39434,18897
39434,6788
39434,57189
39434,31913
39434,7958
39434,7041
39434,32133
39434,44663
39434,7073
39434,57992
39434,31983
39434,12037
39434,10920
39452,1001
39452,979
39452,11199
39452,39575
39458,1062
39458,38700
39458,998
39461,35466
39461,35465
39468,11175
39468,10974
39468,31889
39468,19223
39468,31857
39468,39543
39468,14214
39468,60729
39468,7696
39468,31913
39468,7116
39468,59898
39468,1137
39468,38698
39468,38783
39468,58766
39468,19040
39468,7958
39468,30496
39468,39500
39468,7470
39468,60094
39468,31990
39468,14801
39468,31644
39468,31137
39468,31095
39468,36126
39468,7670
39468,47524
39468,12518
39468,14104
39468,11936
39468,2
39468,30500
39468,57208
39468,39562
39468,58111
39468,38791
39468,7070
39468,57201
39468,31395
39468,7359
39468,7228
39468,38826
39468,58506
39468,7073
39468,7203
39468,57203
39468,57992
39468,39552
39468,31806
39468,60065
39468,39241
39468,57170
39468,60058
39468,40943
39468,1029
39468,13612
39468,31379
39468,31603
39468,31983
39468,32182
39468,13655
39468,1113
39468,31799
39468,57227
39468,1095
39468,42217
39468,59942
39468,31479
39468,30694
39468,12037
39468,31589
39468,30516
39468,31263
39468,59917
39468,60061
39468,30805
39468,31285
39468,44763
39468,31398
39468,18822
39468,36086
39468,10920
39468,44589
39468,30804
39468,31791
39468,18017
39468,44608
39468,1006
39468,7019
39468,38721
39468,40504
39468,31600
39468,30816
39468,14768
39468,6805
39468,58023
39468,44542
39468,31572
39468,31607
39468,13942
39468,1089
39468,32067
39468,60665
39468,31278
39468,7164
39468,31862
39468,39469
39468,18893
39468,61061
39468,31601
39468,31596
39468,39790
39468,58483
39468,31760
39468,30693
39468,39165
39468,39611
39468,59199
39468,30708
39468,31540
39468,44594
