nodeID_from,nodeID_to
6502,10634
6502,9864
6502,12128
6502,7459
6502,5517
6502,6411
6502,7598
6502,4766
6502,10320
6502,10787
6505,9851
6505,6259
6505,11904
6507,10625
6507,4693
6507,11368
6507,5893
6507,9378
6507,4053
6510,9040
6510,730
6510,9942
6528,10291
6528,1199
6528,9182
6528,517
6529,5984
6529,2912
6529,8057
6529,2085
6529,7786
6529,9178
6529,6989
6529,3290
6529,10611
6559,4370
6559,10460
6559,10608
6559,3849
6559,1489
6567,6192
6567,6996
6567,1051
6567,9753
6567,10999
6567,4516
6567,7150
6567,5671
6567,2929
6567,1961
6567,6941
6567,1083
6567,1149
6567,6455
6567,5483
6567,8000
6567,11719
6567,7586
6567,10272
6567,7201
6567,3962
6567,8819
6597,5852
6597,536
6597,1533
6597,7584
6597,11511
6597,5955
6597,7587
6597,3930
6597,7586
6597,7201
6611,12291
6611,7728
6611,10678
6634,7814
6634,6144
6634,1914
6634,11002
6634,2758
6647,5250
6647,11315
6647,7705
6647,9155
6647,3978
6647,10612
6647,814
6647,8603
6648,9178
6648,11565
6648,4610
6648,6902
6648,7146
6648,11241
6648,11674
6648,2643
6648,2085
6648,11629
6648,1987
6648,10937
6648,687
6664,8986
6664,9851
6672,819
6672,2267
6672,10211
6672,8987
6672,298
6672,3814
6672,2494
6672,175
6672,12023
6672,2625
6672,11768
6692,7915
6692,3309
6692,5652
6692,6841
6692,2934
6692,5668
6692,203
6692,17
6692,9735
6692,8856
6692,6028
6692,15
6692,6827
6710,77
6710,9074
6710,5440
6710,7218
6710,7414
6714,10073
6714,10663
6714,11488
6714,6344
6714,8837
6714,11495
6714,7004
6714,12300
6714,6290
6718,7813
6736,331
6736,5164
6736,4872
6736,6827
6736,939
6736,567
6736,99
6736,6948
6736,6838
6736,1706
6743,8776
6743,6791
6743,11620
6743,2073
6744,7247
6744,9517
6744,1856
6744,4765
6744,2559
6744,1113
6744,6382
6744,11995
6744,12096
6744,12223
6744,9193
6744,2911
6744,2430
6744,159
6744,7382
6744,10736
6744,8965
6744,5877
6744,11632
6744,8979
6749,6785
6749,5849
6749,11580
6749,7647
6749,810
6749,2758
6756,6118
6756,11453
6756,7401
6785,6749
6785,5849
6785,11580
6785,10135
6785,810
6785,11210
6785,2758
6790,4321
6790,6259
6790,2544
6790,6021
6790,4625
6791,11620
6791,6161
6791,2073
6791,6743
6802,7672
6802,9908
6802,2228
6802,11324
6802,6258
6802,12054
6809,9834
6809,12164
6809,7146
6809,158
6809,9602
6823,5854
6823,4321
6823,4641
6823,8696
6823,1980
6823,832
6823,5209
6823,6368
6823,3142
6823,47
6823,4859
6823,6307
6823,10557
6823,5447
6823,3670
6826,6838
6826,10979
6827,567
6827,6736
6827,8856
6827,203
6827,9735
6827,3309
6827,6028
6827,15
6827,5668
6827,17
6827,2934
6827,5652
6827,6692
6827,6841
6828,5416
6828,807
6828,5212
6828,8706
6828,10555
6828,11483
6828,8777
6828,1800
6828,10656
6828,9762
6828,3903
6828,5314
6828,2059
6828,516
6828,6847
6828,12254
6828,2985
6828,600
6828,44
6828,9580
6828,5257
6828,753
6828,8720
6828,7790
6828,9717
6828,10587
6828,8525
6828,7169
6828,11041
6828,3136
6828,10147
6828,11862
6828,11622
6828,1618
6828,11394
6828,4795
6828,5747
6832,11421
6832,9836
6838,6826
6838,6948
6838,1706
6838,99
6838,939
6838,331
6838,6736
6838,5164
6838,4872
6839,8462
6839,10351
6841,37
6841,11210
6841,3309
6841,5652
6841,6692
6841,2934
6841,5668
6841,203
6841,17
6841,9735
6841,8856
6841,6028
6841,15
6841,6827
6847,9580
6847,77
6847,7790
6847,2059
6847,8720
6847,2985
6847,10787
6847,7381
6847,9762
6847,44
6847,5257
6847,11483
6847,10555
6847,5115
6847,8777
6847,10656
6847,11395
6847,2430
6847,3903
6847,4766
6847,12254
6847,8706
6847,516
6847,6828
6847,600
6847,5212
6847,1800
6847,753
6847,5314
6847,9717
6847,10587
6847,8525
6847,7169
6847,11041
6847,3136
6847,10147
6847,11862
6847,11622
6847,1618
6847,11394
6847,4795
6847,5747
6849,8
6849,10571
6849,10900
6852,3484
6852,10679
6852,6090
6858,6371
6858,5714
6858,4700
6858,9504
6861,5914
6861,6451
6861,8340
6861,10557
6861,9765
6861,11006
6861,3670
6861,7189
6861,5010
6861,11738
6861,10424
6861,9953
6861,7312
6861,10102
6861,9405
6861,4096
6861,7670
6861,4953
6861,5365
6861,837
6861,4221
6861,4075
6861,794
6861,9135
6861,13
6861,11368
6861,1431
6861,1875
6861,2855
6861,481
6861,607
6861,5694
6861,10519
6861,1870
6861,740
6882,11835
6882,4561
6882,5119
6882,6278
6882,3402
6882,4941
6882,5956
6882,11642
6882,6090
6882,4516
6902,9178
6902,6648
6902,4610
6902,2643
6902,11241
6902,11674
6902,2085
6902,11629
6902,1987
6902,6229
6902,497
6902,6407
6907,9710
6907,7138
6907,10585
6907,10289
6907,1402
6907,12291
6907,550
6907,717
6922,11384
6922,6293
6922,10902
6936,10634
6936,5517
6936,10800
6936,8843
6936,6411
6936,9864
6936,4766
6936,5744
6936,10320
6936,10787
6936,7559
6936,11581
6936,12128
6936,6502
6936,11597
6936,4570
6936,6175
6936,11593
6936,5657
6936,7914
6936,10382
6936,7459
6936,7598
6941,220
6941,10182
6941,1961
6941,1051
6941,9753
6941,5671
6941,6455
6941,6567
6941,6192
6941,2929
6941,8819
6941,1083
6941,8000
6941,11719
6941,10272
6941,7586
6941,6996
6941,3962
6941,7150
6941,7201
6941,1149
6941,4516
6941,10999
6941,5483
6943,7680
6943,7600
6943,7515
6943,7698
6943,10374
6948,6229
6948,6838
6948,1706
6948,11100
6948,99
6948,106
6948,939
6948,331
6948,6736
6948,5164
6948,4872
6954,7178
6954,11643
6954,8806
6954,986
6954,5812
6954,5004
6954,8000
6954,3875
6954,1213
6954,704
6954,10647
6954,114
6954,5000
6954,309
6989,9995
6989,8057
6989,10221
6989,2085
6989,3290
6989,7786
6989,9178
6989,10611
6989,6529
6996,6567
6996,7586
6996,6192
6996,7150
6996,2929
6996,7201
6996,10999
6996,1083
6996,4516
6996,6455
6996,8000
6996,10272
6996,9753
6996,1149
6996,3962
6996,11719
6996,5483
6996,1051
6996,5671
6996,1961
6996,6941
6996,8819
6997,7673
6997,11328
6997,6039
6997,11557
6997,10725
6997,5466
6997,11634
6997,10571
6997,8521
6997,9444
6997,10611
6997,5373
6997,8853
6997,5676
7004,7738
7004,8837
7004,11495
7004,6344
7004,10663
7004,11488
7004,6714
7004,12300
7004,6290
7018,6295
7018,5198
7018,7688
7018,9121
7028,9767
7028,6383
7028,3921
7051,546
7051,9329
7051,2964
7051,10538
7052,10634
7052,4810
7052,8442
7052,10377
7066,734
7066,9577
7066,240
7066,11315
7066,11602
7066,1107
7066,11689
7066,11606
7106,1673
7106,9849
7106,9862
7106,3869
7106,543
7106,10024
7106,1541
7106,7732
7106,4208
7106,5697
7106,7956
7106,3948
7106,470
7106,9142
7106,9745
7106,10779
7106,2870
7106,8880
7106,379
7106,11047
7106,11562
7106,9686
7106,10290
7106,6328
7106,12059
7106,11573
7106,6368
7106,10642
7106,42
7106,9941
7106,11570
7106,5624
7106,5209
7106,6307
7106,3142
7121,99
7121,369
7121,6159
7121,2698
7138,9202
7138,10289
7138,1402
7138,6907
7138,9710
7138,12291
7138,550
7138,717
7142,11079
7142,10825
7142,5257
7142,753
7146,4610
7146,9602
7146,11565
7146,6809
7146,6648
7146,12164
7146,158
7146,10937
7146,687
7150,6996
7150,6192
7150,7201
7150,7586
7150,4516
7150,1149
7150,2929
7150,6567
7150,10999
7150,1083
7150,6455
7150,8000
7150,10272
7150,5483
7150,9753
7150,3962
7150,11719
7150,1051
7150,5671
7150,1961
7150,6941
7150,8819
7169,11041
7169,11263
7169,10587
7169,753
7169,600
7169,8525
7169,3903
7169,5314
7169,9717
7169,516
7169,10656
7169,8777
7169,3136
7169,11483
7169,10147
7169,11862
7169,10555
7169,2059
7169,12254
7169,9762
7169,8706
7169,6828
7169,11622
7169,6847
7169,2985
7169,5212
7169,1800
7169,44
7169,9580
7169,1618
7169,5257
7169,8720
7169,7790
7169,11394
7169,4795
7169,5747
7178,7932
7178,6954
7178,3875
7178,114
7178,986
7178,5000
7178,309
7178,5812
7178,1213
7178,704
7189,5884
7189,9765
7189,10557
7189,6861
7189,5010
7189,11738
7189,3670
7189,10424
7189,9953
7189,7312
7189,10102
7189,9405
7189,4096
7189,7670
7189,4953
7189,5365
7189,837
7189,4221
7189,4075
7189,794
7189,9135
7189,13
7189,11368
7189,1431
7189,1875
7189,2855
7189,481
7189,607
7189,5694
7189,10519
7189,1870
7189,740
7201,7586
7201,1149
7201,7587
7201,7150
7201,6996
7201,5955
7201,4516
7201,3930
7201,1083
7201,6455
7201,7584
7201,8000
7201,2929
7201,10272
7201,11511
7201,9753
7201,5483
7201,6192
7201,3962
7201,536
7201,11719
7201,5852
7201,6597
7201,1051
7201,6567
7201,10999
7201,1533
7201,5671
7201,1961
7201,6941
7201,8819
7208,8924
7208,11599
7208,5132
7208,11639
7208,2753
7208,8910
7218,8720
7218,5440
7218,6710
7218,7414
7218,512
7218,10601
7246,12224
7246,2936
7246,9396
7247,807
7247,6744
7247,1856
7247,4765
7247,2559
7270,7639
7285,12220
7285,3672
7285,2936
7285,5204
7285,4570
7290,7321
7290,11635
7290,6051
7293,632
7293,7295
7293,7624
7293,6189
7295,7624
7295,7293
7295,6189
7297,4245
7297,10345
7312,6451
7312,10102
7312,10424
7312,9953
7312,9405
7312,7670
7312,5010
7312,4221
7312,4075
7312,11738
7312,794
7312,13
7312,11368
7312,1431
7312,2855
7312,9765
7312,481
7312,7189
7312,607
7312,5694
7312,10519
7312,1870
7312,740
7312,10557
7312,6861
7312,3670
7312,4096
7312,4953
7312,5365
7312,837
7312,9135
7312,1875
7320,11070
7320,9086
7320,554
7320,10902
7320,5295
7320,1275
7320,4645
7321,7290
7321,11635
7321,689
7321,6450
7321,4229
7321,9702
7321,10182
7321,1961
7321,986
7328,11292
7328,2624
7328,4954
7328,4628
7328,7969
7354,5748
7354,10377
7354,2076
7354,12195
7354,10081
7354,824
7354,7556
7354,10754
7354,9744
7354,10307
7364,7680
7364,10726
7381,7382
7381,7790
7381,5115
7381,11395
7381,2430
7381,4766
7381,6847
7381,77
7381,10787
7382,7381
7382,2430
7382,9193
7382,10736
7382,2911
7382,9517
7382,159
7382,1113
7382,12096
7382,12223
7382,6382
7382,11995
7382,6744
7382,8965
7382,5877
7382,11632
7382,8979
7394,10670
7394,10625
7394,4697
7394,794
7394,216
7394,8595
7394,2210
7394,1431
7394,1393
7394,10519
7401,8450
7401,11453
7401,6756
7414,2076
7414,5440
7414,6710
7414,7218
7436,9074
7436,10307
7458,4964
7458,2403
7458,631
7458,8442
7458,9148
7458,5305
7458,6322
7458,11350
7458,7769
7458,4871
7458,6269
7458,4005
7458,3793
7458,7642
7458,11583
7458,5741
7459,159
7459,7598
7459,12128
7459,10382
7459,10320
7459,6175
7459,9864
7459,5744
7459,4570
7459,11597
7459,7559
7459,8843
7459,6502
7459,11593
7459,5657
7459,7914
7459,10800
7459,11581
7459,6936
7459,10634
7459,5517
7459,6411
7459,4766
7459,10787
7498,11139
7498,6313
7498,11624
7498,7882
7515,6943
7515,10489
7515,3252
7515,7698
7515,10374
7521,11141
7521,738
7521,2254
7521,8631
7555,8366
7555,4476
7555,10013
7556,2136
7556,10081
7556,5585
7556,824
7556,7354
7556,11481
7556,10013
7559,8843
7559,11593
7559,5657
7559,6502
7559,11597
7559,5744
7559,7914
7559,4570
7559,6175
7559,10800
7559,11581
7559,10382
7559,6936
7559,10634
7559,9864
7559,12128
7559,7459
7559,5517
7559,6411
7559,7598
7559,4766
7559,10320
7559,10787
7582,4085
7582,8823
7582,7849
7584,6597
7584,5955
7584,11511
7584,7587
7584,3930
7584,536
7584,7586
7584,5852
7584,1533
7584,7201
7586,7201
7586,5955
7586,6996
7586,7587
7586,7150
7586,1149
7586,3930
7586,1083
7586,6455
7586,7584
7586,8000
7586,2929
7586,10272
7586,11511
7586,9753
7586,3962
7586,536
7586,4516
7586,6192
7586,11719
7586,5852
7586,6597
7586,1051
7586,6567
7586,1533
7586,10999
7586,5483
7586,5671
7586,1961
7586,6941
7586,8819
7587,5955
7587,11835
7587,9895
7587,3930
7587,7201
7587,7586
7587,7584
7587,11511
7587,536
7587,5852
7587,6597
7587,1533
7598,10403
7598,12128
7598,7459
7598,10320
7598,9864
7598,10382
7598,6175
7598,5744
7598,4570
7598,11597
7598,7559
7598,8843
7598,6502
7598,11593
7598,5657
7598,7914
7598,10800
7598,11581
7598,6936
7598,10634
7598,5517
7598,6411
7598,4766
7598,10787
7600,6446
7600,6943
7624,6189
7624,7295
7624,7293
7639,7270
7639,613
7639,5741
7639,9293
7639,5375
7642,4628
7642,3793
7642,4005
7642,4871
7642,11583
7642,9148
7642,11350
7642,5741
7642,4964
7642,7458
7642,631
7642,5305
7642,6322
7642,7769
7642,6269
7645,670
7645,6161
7645,5849
7645,2073
7647,6749
7655,12276
7655,9055
7655,10948
7655,11229
7655,4138
7655,3089
7655,3735
7655,3482
7655,8893
7655,11170
7655,3710
7655,8760
7655,7698
7655,8524
7655,10469
7655,5414
7655,10046
7655,3609
7655,11862
7655,12162
7655,3136
7670,5332
7670,4075
7670,8713
7670,794
7670,4221
7670,4646
7670,1431
7670,9405
7670,10102
7670,372
7670,5020
7670,10519
7670,11368
7670,7849
7670,7312
7670,13
7670,1870
7670,740
7670,2855
7670,10424
7670,481
7670,9953
7670,607
7670,5694
7670,5010
7670,11738
7670,9765
7670,7189
7670,10557
7670,6861
7670,3670
7670,4096
7670,4953
7670,5365
7670,837
7670,9135
7670,1875
7672,6802
7672,2659
7672,8591
7672,11684
7673,8853
7673,6997
7673,6039
7673,5466
7680,6943
7680,7364
7688,10103
7688,5567
7688,7018
7688,5198
7692,5824
7692,8605
7692,1673
7692,9142
7692,589
7692,7750
7692,11055
7692,5485
7698,10374
7698,8524
7698,3735
7698,10469
7698,6943
7698,7515
7698,5414
7698,3609
7698,10046
7698,10948
7698,11229
7698,7655
7698,11862
7698,12162
7698,8893
7698,3136
7705,10612
7705,9155
7705,5250
7705,6647
7705,4537
7705,1800
7705,3978
7705,814
7705,1385
7705,8603
7705,11394
7705,11315
7705,11263
7705,10587
7712,9121
7712,11563
7712,11141
7728,6611
7728,12291
7732,5894
7732,10538
7732,9849
7732,3948
7732,2870
7732,11047
7732,7106
7732,10290
7732,3869
7732,543
7732,6328
7732,10024
7732,1541
7732,12059
7732,4208
7732,11573
7732,9862
7732,5697
7732,7956
7732,470
7732,9142
7732,9745
7732,10779
7732,8880
7732,379
7732,11562
7732,9686
7732,6368
7732,10642
7732,42
7732,9941
7732,11570
7732,5624
7732,5209
7732,6307
7732,3142
7733,5889
7733,1693
7733,1788
7733,5747
7738,7004
7738,10472
7749,10679
7749,1275
7749,2275
7749,3612
7749,11776
7749,3436
7750,4029
7750,11055
7750,589
7750,8605
7750,7882
7750,9142
7750,5485
7750,7692
7750,1673
7769,5855
7769,6269
7769,5305
7769,6322
7769,7458
7769,631
7769,9148
7769,4964
7769,11350
7769,4871
7769,4005
7769,3793
7769,7642
7769,11583
7769,5741
7772,10656
7772,5426
7772,9717
7772,8706
7786,6009
7786,9178
7786,8057
7786,2085
7786,6989
7786,6529
7786,3290
7786,10611
7790,9580
7790,5115
7790,7381
7790,6847
7790,11395
7790,2430
7790,4766
7790,77
7790,2059
7790,10787
7790,8720
7790,2985
7790,9762
7790,44
7790,5257
7790,11483
7790,10555
7790,8777
7790,10656
7790,3903
7790,12254
7790,8706
7790,516
7790,6828
7790,600
7790,5212
7790,1800
7790,753
7790,5314
7790,9717
7790,10587
7790,8525
7790,7169
7790,11041
7790,3136
7790,10147
7790,11862
7790,11622
7790,1618
7790,11394
7790,4795
7790,5747
7813,11122
7813,6293
7813,6718
7814,11725
7814,6634
7814,3943
7814,1914
7849,4085
7849,372
7849,7582
7849,8713
7849,4646
7849,5332
7849,7670
7849,5020
7882,11139
7882,11624
7882,7498
7882,6313
7882,7750
7914,11350
7914,9718
7914,5583
7914,4871
7914,11553
7914,5657
7914,11593
7914,11292
7914,7559
7914,8843
7914,6502
7914,11597
7914,5744
7914,4570
7914,6175
7914,10800
7914,11581
7914,10382
7914,6936
7914,10634
7914,9864
7914,12128
7914,7459
7914,5517
7914,6411
7914,7598
7914,4766
7914,10320
7914,10787
7915,6692
7915,3715
7915,1045
7915,10556
7915,10135
7932,7178
7932,9702
7932,3315
7956,9745
7956,8880
7956,470
7956,10779
7956,543
7956,1541
7956,379
7956,10024
7956,4208
7956,11562
7956,9686
7956,5697
7956,9142
7956,6368
7956,10642
7956,42
7956,9941
7956,7106
7956,11570
7956,5624
7956,5209
7956,3869
7956,9849
7956,7732
7956,6307
7956,9862
7956,3948
7956,2870
7956,3142
7956,11047
7956,10290
7956,6328
7956,12059
7956,11573
7969,11552
7969,4628
7969,4954
7969,7328
8000,1083
8000,6455
8000,8806
8000,11643
8000,9753
8000,6954
8000,10272
8000,11719
8000,7586
8000,6996
8000,3962
8000,2929
8000,1051
8000,7150
8000,7201
8000,5004
8000,10647
8000,6567
8000,6192
8000,5671
8000,1149
8000,1961
8000,6941
8000,4516
8000,10999
8000,5483
8000,8819
8023,9653
8023,11252
8029,8960
8029,9504
8029,4665
8029,8867
8029,4638
8057,6009
8057,2085
8057,6989
8057,7786
8057,9178
8057,6529
8057,3290
8057,10611
8111,784
8111,11129
8111,9385
8111,708
8111,5592
8111,3765
8111,2147
8111,5492
8140,9910
8140,8665
8140,717
8165,6145
8165,1508
8165,8952
8165,3994
8165,9054
8165,10979
8165,11604
8189,10556
8189,8776
8203,11534
8203,10333
8203,6290
8203,5599
8340,9765
8340,9953
8340,6451
8340,6861
8340,11006
8340,5914
8366,7555
8366,8590
8366,10472
8366,8487
8366,10726
8366,11776
8378,5159
8378,11495
8378,3035
8378,9611
8442,2403
8442,7458
8442,4964
8442,4810
8442,10377
8442,7052
8450,7401
8450,1984
8450,202
8450,698
8450,12096
8450,10080
8450,11500
8450,2561
8450,2911
8462,6839
8462,10647
8462,11192
8473,3189
8473,101
8473,176
8473,725
8473,547
8477,8855
8477,11002
8477,3417
8487,11070
8487,11776
8487,10726
8487,8366
8487,8590
8487,10472
8500,12244
8500,9946
8500,11511
8500,3930
8500,5955
8521,11234
8521,11634
8521,9444
8521,5373
8521,103
8521,10571
8521,10725
8521,11162
8521,11448
8521,11328
8521,6997
8521,11557
8521,10611
8521,8853
8521,5676
8524,10469
8524,7698
8524,10046
8524,5414
8524,3735
8524,11862
8524,12162
8524,3136
8524,3609
8524,10948
8524,11229
8524,7655
8524,8893
8525,753
8525,10147
8525,3136
8525,11041
8525,11862
8525,11622
8525,3903
8525,7169
8525,600
8525,10587
8525,516
8525,1618
8525,10656
8525,5314
8525,8777
8525,9717
8525,11394
8525,11483
8525,10555
8525,2059
8525,4795
8525,12254
8525,9762
8525,8706
8525,6828
8525,5747
8525,6847
8525,2985
8525,5212
8525,1800
8525,44
8525,9580
8525,5257
8525,8720
8525,7790
8549,10655
8549,8927
8579,10806
8579,8867
8579,1875
8590,10013
8590,10472
8590,8366
8590,8487
8590,10726
8590,11776
8591,11684
8591,7672
8591,5948
8591,2659
8591,10103
8591,5224
8595,216
8595,5984
8595,4697
8595,7394
8595,5600
8595,794
8595,10625
8595,3227
8595,1431
8595,1393
8595,10519
8603,9155
8603,814
8603,3752
8603,1385
8603,3978
8603,654
8603,7705
8603,4537
8603,2240
8603,5250
8603,6647
8603,922
8603,9054
8603,10612
8603,11315
8603,4795
8605,10024
8605,7692
8605,1673
8605,9142
8605,589
8605,7750
8605,11055
8605,5485
8631,738
8631,7521
8631,89
8631,11536
8631,11472
8665,107
8665,673
8665,8140
8679,6354
8679,3710
8679,9041
8679,9763
8681,9241
8681,11145
8681,11585
8681,2254
8696,5809
8696,6368
8696,5498
8696,8934
8696,5209
8696,4085
8696,1980
8696,9686
8696,47
8696,6823
8696,4641
8696,832
8696,4859
8696,10557
8696,3670
8696,6307
8706,8777
8706,1800
8706,7772
8706,9717
8706,6828
8706,10555
8706,11483
8706,5314
8706,5426
8706,5212
8706,10656
8706,9762
8706,3903
8706,2059
8706,516
8706,6847
8706,12254
8706,2985
8706,600
8706,44
8706,9580
8706,5257
8706,753
8706,8720
8706,7790
8706,10587
8706,8525
8706,7169
8706,11041
8706,3136
8706,10147
8706,11862
8706,11622
8706,1618
8706,11394
8706,4795
8706,5747
8713,11005
8713,9389
8713,9405
8713,5332
8713,4646
8713,7670
8713,372
8713,7849
8713,5020
8717,5877
8717,770
8717,563
8720,2985
8720,7218
8720,44
8720,512
8720,2059
8720,6847
8720,5257
8720,9580
8720,9762
8720,7790
8720,10601
8720,11483
8720,10555
8720,8777
8720,10656
8720,3903
8720,12254
8720,8706
8720,516
8720,6828
8720,600
8720,5212
8720,1800
8720,753
8720,5314
8720,9717
8720,10587
8720,8525
8720,7169
8720,11041
8720,3136
8720,10147
8720,11862
8720,11622
8720,1618
8720,11394
8720,4795
8720,5747
8760,9715
8760,3710
8760,11170
8760,4138
8760,9055
8760,7655
8760,3089
8760,3735
8760,3482
8776,6743
8776,10556
8776,8189
8777,10656
8777,8706
8777,11483
8777,3903
8777,10555
8777,516
8777,9762
8777,2059
8777,1800
8777,6828
8777,12254
8777,600
8777,5314
8777,753
8777,6847
8777,5212
8777,9717
8777,2985
8777,44
8777,10587
8777,8525
8777,9580
8777,5257
8777,8720
8777,7790
8777,7169
8777,11041
8777,3136
8777,10147
8777,11862
8777,11622
8777,1618
8777,11394
8777,4795
8777,5747
8790,3572
8790,9783
8790,10413
8790,11653
8806,8819
8806,11643
8806,6954
8806,8000
8806,5004
8806,10647
8819,8806
8819,9753
8819,6455
8819,1961
8819,6941
8819,1051
8819,5671
8819,6567
8819,6192
8819,2929
8819,1083
8819,8000
8819,11719
8819,10272
8819,7586
8819,6996
8819,3962
8819,7150
8819,7201
8819,1149
8819,4516
8819,10999
8819,5483
8823,6381
8823,7582
8823,577
8837,10663
8837,7004
8837,11495
8837,6344
8837,11488
8837,6714
8837,12300
8837,6290
8843,7559
8843,5517
8843,6936
8843,10634
8843,10800
8843,11593
8843,5657
8843,6502
8843,7914
8843,11597
8843,5744
8843,6411
8843,4570
8843,6175
8843,9864
8843,4766
8843,10320
8843,11581
8843,10382
8843,12128
8843,10787
8843,7459
8843,7598
8851,9718
8851,6485
8851,11647
8853,7673
8853,10611
8853,5676
8853,6997
8853,11328
8853,11557
8853,10725
8853,11634
8853,10571
8853,8521
8853,9444
8853,5373
8855,8856
8855,8477
8855,3417
8856,8855
8856,203
8856,9735
8856,3309
8856,6028
8856,15
8856,6827
8856,5668
8856,17
8856,2934
8856,5652
8856,6692
8856,6841
8858,6245
8858,3213
8858,4252
8863,10500
8863,11180
8867,8579
8867,1875
8867,8029
8867,8960
8880,9745
8880,470
8880,7956
8880,10779
8880,379
8880,9686
8880,6368
8880,10642
8880,11562
8880,42
8880,9941
8880,11570
8880,543
8880,1541
8880,5624
8880,5209
8880,10024
8880,4208
8880,5697
8880,6307
8880,9142
8880,3142
8880,7106
8880,3869
8880,9849
8880,7732
8880,9862
8880,3948
8880,2870
8880,11047
8880,10290
8880,6328
8880,12059
8880,11573
8889,10552
8889,10670
8893,10948
8893,11481
8893,10489
8893,11229
8893,9041
8893,7655
8893,2136
8893,7698
8893,3735
8893,8524
8893,10469
8893,5414
8893,10046
8893,3609
8893,11862
8893,12162
8893,3136
8908,8910
8908,2147
8908,6313
8910,8908
8910,2753
8910,11639
8910,8924
8910,5132
8910,7208
8924,7208
8924,11599
8924,8910
8924,2753
8924,11639
8924,5132
8927,8549
8934,5498
8934,10818
8934,4085
8934,9686
8934,8696
8934,5809
8952,5868
8952,3994
8952,10655
8952,8165
8952,10979
8952,11604
8952,6145
8958,8960
8958,10561
8960,8958
8960,8029
8960,8867
8965,10685
8965,5877
8965,6382
8965,11632
8965,8979
8965,1113
8965,9517
8965,11995
8965,12096
8965,12223
8965,9193
8965,6744
8965,2911
8965,2430
8965,159
8965,7382
8965,10736
8979,12373
8979,11632
8979,1424
8979,6382
8979,8965
8979,5877
8979,1113
8979,9517
8979,11995
8979,12096
8979,12223
8979,9193
8979,6744
8979,2911
8979,2430
8979,159
8979,7382
8979,10736
8986,6664
8986,10678
8987,6279
8987,6672
8987,175
8987,298
8987,12023
8987,2625
8987,11768
8989,8990
8989,6446
8990,8989
8990,10931
8990,1768
8990,11282
8990,3609
8990,5414
8990,11448
8990,10469
8995,10579
8995,11180
9040,5889
9040,6510
9040,730
9041,2136
9041,8679
9041,6354
9041,9763
9041,11481
9041,8893
9041,10489
9054,2240
9054,922
9054,654
9054,8165
9054,6145
9054,1508
9054,4537
9054,1385
9054,8603
9054,814
9054,3752
9054,4795
9055,9763
9055,4138
9055,7655
9055,3089
9055,3735
9055,11170
9055,3482
9055,3710
9055,8760
9074,7436
9074,6710
9076,5949
9076,10806
9086,6278
9086,1275
9086,7320
9086,2374
9086,11384
9086,1744
9086,10902
9086,5295
9086,4645
9121,6295
9121,7712
9121,7018
9121,11563
9135,5365
9135,4096
9135,837
9135,4953
9135,1875
9135,5010
9135,11738
9135,10424
9135,11192
9135,9765
9135,9953
9135,7189
9135,5679
9135,7312
9135,10557
9135,10102
9135,6861
9135,9405
9135,3670
9135,7670
9135,4221
9135,4075
9135,794
9135,13
9135,11368
9135,1431
9135,2855
9135,481
9135,607
9135,5694
9135,10519
9135,1870
9135,740
9142,5697
9142,4208
9142,8605
9142,9745
9142,543
9142,10024
9142,7692
9142,1541
9142,589
9142,1673
9142,7750
9142,11055
9142,7956
9142,470
9142,10779
9142,8880
9142,5485
9142,379
9142,11562
9142,9686
9142,7106
9142,3869
9142,9849
9142,7732
9142,9862
9142,6368
9142,10642
9142,42
9142,9941
9142,3948
9142,11570
9142,5624
9142,2870
9142,5209
9142,11047
9142,6307
9142,10290
9142,6328
9142,3142
9142,12059
9142,11573
9148,7458
9148,11583
9148,5741
9148,631
9148,3793
9148,4964
9148,4005
9148,5305
9148,6322
9148,11350
9148,4871
9148,7642
9148,7769
9148,6269
9155,8603
9155,814
9155,3978
9155,7705
9155,5250
9155,6647
9155,10612
9155,11315
9178,7786
9178,6902
9178,6648
9178,11241
9178,11674
9178,8057
9178,2643
9178,2085
9178,11629
9178,1987
9178,6989
9178,6529
9178,3290
9178,10611
9182,1199
9182,6528
9182,2925
9182,10385
9193,9517
9193,2430
9193,10736
9193,7382
9193,2911
9193,1113
9193,12096
9193,12223
9193,159
9193,6382
9193,11995
9193,6744
9193,8965
9193,5877
9193,11632
9193,8979
9202,7138
9202,10351
9202,9710
9202,9910
9232,671
9232,6008
9239,6342
9239,4178
9239,10345
9239,5550
9239,5191
9239,11961
9241,8681
9241,11585
9241,2254
9241,11619
9241,11472
9241,3751
9293,5769
9293,2267
9293,5741
9293,613
9293,7639
9293,5375
9329,7051
9329,2964
9329,2273
9329,2644
9329,5017
9329,4952
9329,687
9329,11241
9378,5893
9378,4053
9378,6333
9378,5421
9378,5521
9378,11368
9378,4693
9378,6507
9385,5864
9385,3765
9385,8111
9385,784
9385,708
9385,5592
9385,2147
9385,5492
9389,10818
9389,11005
9389,8713
9389,9405
9396,10382
9396,7246
9396,2936
9405,11005
9405,8713
9405,9389
9405,10102
9405,7312
9405,7670
9405,10424
9405,4221
9405,4075
9405,9953
9405,794
9405,13
9405,11368
9405,1431
9405,2855
9405,481
9405,607
9405,5694
9405,10519
9405,1870
9405,740
9405,5010
9405,11738
9405,9765
9405,7189
9405,10557
9405,6861
9405,3670
9405,4096
9405,4953
9405,5365
9405,837
9405,9135
